@UTF8
@PID:	11312/c-00010505-1
*CHI:	I know it's xxx . [+ PI] 228486_230158
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NSUBJ 4|2|CCOMP 5|2|PUNCT
*FRI:	but coffee's xxx [>] +/. [+ IN] [+ PI] 230567_231983
%mor:	cconj|but noun|coffee~part|s +/.
%gra:	1|2|CC 2|3|ROOT 3|2|CASE 4|2|PUNCT
*CHI:	no [=? don't] [<] . 231623_231925
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it's so hot it makes little tears . 231879_234224
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|so adj|hot-Pos-S1 pron|it-Prs-Nom-S3 verb|make-Fin-Ind-Pres-S3 adj|little-Pos-S1 noun|tear-Plur .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|8|ROOT 5|6|NSUBJ 6|4|PARATAXIS 7|8|AMOD 8|6|OBJ 9|4|PUNCT
*CHI:	you know what ? 234584_235490
%mor:	pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 pron|what-Int-S1 ?
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*FRI:	hm: ? 235490_235942
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you know why I'm drinking it today ? 237276_239122
%mor:	pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 adv|why pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|drink-Part-Pres-S pron|it-Prs-Acc-S3 noun|today ?
%gra:	1|2|NSUBJ 2|8|ROOT 3|6|ADVMOD 4|6|NSUBJ 5|6|AUX 6|2|CCOMP 7|6|OBJ 8|6|OBL-TMOD 9|2|PUNCT
*FRI:	why ? 239146_239656
%mor:	adv|why ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	because every other day we do have it but today I wanna drink a_lot because it's cold . 239726_244927
%mor:	sconj|because det|every-Def adj|other-Pos-S1 noun|day pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1 verb|have-Inf-S pron|it-Prs-Acc-S3 cconj|but noun|today pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|drink-Inf-S adv|alot sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|cold-Pos-S1 .
%gra:	1|7|MARK 2|4|DET 3|4|AMOD 4|7|OBL-TMOD 5|7|NSUBJ 6|7|AUX 7|18|ROOT 8|7|OBJ 9|13|CC 10|13|OBL-TMOD 11|13|NSUBJ 12|13|AUX 13|7|CONJ 14|13|ADVMOD 15|18|MARK 16|18|NSUBJ 17|18|COP 18|13|ADVCL 19|7|PUNCT
*CHI:	I <know I> [>] +/. [+ IN] 244904_245867
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 +/.
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*FRI:	tea [<] . 245229_245902
%mor:	noun|tea .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I xxx [>] . [+ PI] 245925_247319
%mor:	pron|I-Prs-Nom-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	xxx [<] . 246529_247272
*FRI:	tea ? 247481_248166
%mor:	noun|tea ?
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	yeah [>] . 248422_249420
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	yeah [<] . [+ I] 248422_249420
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this [=? does] [//] we [//] me and Jwww [% sister] drink tea . 249514_252092
%mor:	pron|I-Prs-Acc-S1 cconj|and noun|Jwww verb|drink-Fin-Ind-Pres-P2 noun|tea .
%gra:	1|4|NSUBJ 2|3|CC 3|1|CONJ 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	hot tea . 252138_253183
%mor:	adj|hot-Pos-S1 noun|tea .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*FRI:	I take hot tea . 253656_255084
%mor:	pron|I-Prs-Nom-S1 verb|take-Fin-Ind-Pres-S1 adj|hot-Pos-S1 noun|tea .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|AMOD 4|2|OBJ 5|2|PUNCT
*FRI:	xxx this tea . [+ PI] 255259_257093
%mor:	det|this-Def-Dem noun|tea .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 257116_259299
*CHI:	xxx . 259539_261676
*FRI:	xxx to my toes . [+ PI] 264527_266837
%mor:	adp|to pron|my-Prs-Gen-S1 noun|toe-Plur .
%gra:	1|3|CASE 2|3|NMOD-POSS 3|3|ROOT 4|3|PUNCT
*CHI:	mm: . 266802_267685
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	okay [?] . 267638_268184
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	bye [/] bye , tea . 268172_269136
%mor:	intj|bye cm|cm noun|tea .
%gra:	1|3|ROOT 2|1|PUNCT 3|1|PARATAXIS 4|1|PUNCT
*CHI:	ah [=! gasp] . 274263_275389
%mor:	intj|ah .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	I've always wanted to drink all of this at the same time . 276192_279606
%mor:	pron|I-Prs-Nom-S1~aux|have-Fin-Ind-Pres-S1 adv|always verb|want-Part-Past-S part|to verb|drink-Inf-S det|all-Def adp|of pron|this-Dem-S1 adp|at det|the-Def-Art adj|same-Pos-S1 noun|time .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|13|ROOT 5|6|MARK 6|4|XCOMP 7|6|OBJ 8|9|CASE 9|7|NMOD 10|13|CASE 11|13|DET 12|13|AMOD 13|6|OBL 14|4|PUNCT
*FRI:	<and I'll get so> [?] <very [/] very xxx> [=! laughing] . [+ PI] 279559_283193
%mor:	cconj|and pron|I-Prs-Nom-S1~aux|will-Fin-S verb|get-Inf-S adv|so adv|very .
%gra:	1|4|CC 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|6|ADVMOD 6|4|ADVMOD 7|4|PUNCT
*CHI:	oh [/] oh . 283279_283778
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we'll be fine [?] (.) cool . 283755_285972
%mor:	pron|we-Prs-Nom-P1~aux|will-Fin-S aux|be-Inf-S adj|fine-Pos-S1 adj|cool-Pos-S1 .
%gra:	1|5|NSUBJ 2|5|AUX 3|5|COP 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT
*FRI:	0 [=! laughs] . 287888_288921
*FRI:	well I'm glad I'm here . 294899_296896
%mor:	intj|well pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adj|glad-Pos-S1 pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|here .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|COP 4|7|ROOT 5|7|NSUBJ 6|7|COP 7|4|CCOMP 8|4|PUNCT
*CHI:	why ? 296896_297859
%mor:	adv|why ?
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	remember that sting [?] thing ? 297976_300054
%mor:	verb|remember-Fin-Imp-S det|that-Def-Dem noun|sting noun|thing ?
%gra:	1|4|ROOT 2|4|DET 3|4|COMPOUND 4|1|OBJ 5|1|PUNCT
*CHI:	maybe [?] . 299984_300890
%mor:	adv|maybe .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	I'm gonna look for it . 304193_306236
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|look-Inf-S adp|for pron|it-Prs-Acc-S3 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT
*FRI:	where'd you put it ? 306468_308001
%mor:	adv|where~aux|would-Fin-S pron|you-Prs-Nom-S2 verb|put-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I gave it for [*] Jwww [% sister] to play with a bit . 308274_311432
%mor:	pron|I-Prs-Nom-S1 verb|give-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 adp|for noun|Jwww part|to verb|play-Inf-S adp|with det|a-Ind-Art noun|bit .
%gra:	1|2|NSUBJ 2|10|ROOT 3|2|OBJ 4|5|CASE 5|2|OBL 6|7|MARK 7|2|ADVCL 8|10|CASE 9|10|DET 10|7|OBL 11|2|PUNCT
%err:	for=to
*CHI:	she just can play with it , , can't she ? 311886_314266
%mor:	pron|she-Prs-Nom-S3 adv|just aux|can-Fin-S verb|play-Inf-S adp|with pron|it-Prs-Acc-S3 cm|cm cm|cm aux|can-Fin-S~part|not pron|she-Prs-Nom-S3 ?
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|AUX 4|11|ROOT 5|6|CASE 6|4|OBL 7|9|PUNCT 8|9|PUNCT 9|4|PARATAXIS 10|9|ADVMOD 11|9|NSUBJ 12|4|PUNCT
*FRI:	well yeah but as long as she doesn't keep it . 314382_317273
%mor:	intj|well intj|yeah cconj|but adv|as adv|long sconj|as pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|keep-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|2|DISCOURSE 2|11|ROOT 3|5|CC 4|5|ADVMOD 5|2|CONJ 6|10|MARK 7|10|NSUBJ 8|10|AUX 9|10|ADVMOD 10|5|ADVCL 11|10|OBJ 12|2|PUNCT
*CHI:	I don't know where she put it . 317314_319252
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S adv|where pron|she-Prs-Nom-S3 verb|put-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|7|ADVMOD 6|7|NSUBJ 7|4|CCOMP 8|7|OBJ 9|4|PUNCT
*FRI:	and ? 319257_319826
%mor:	cconj|and ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	well I get the urge I'll look for it . 319906_322321
%mor:	intj|well pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Pres-S1 det|the-Def-Art noun|urge pron|I-Prs-Nom-S1~aux|will-Fin-S verb|look-Inf-S adp|for pron|it-Prs-Acc-S3 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|10|ROOT 4|5|DET 5|3|OBJ 6|8|NSUBJ 7|8|AUX 8|5|ACL-RELCL 9|10|CASE 10|8|OBL 11|3|PUNCT
*FRI:	I'll [?] do it . 322437_323714
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|do-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*FRI:	what time ? 323892_325007
%mor:	det|what-Def-Int noun|time ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	<a time> [?] that when you're not here I'll look for it . 324914_328049
%mor:	det|a-Ind-Art noun|time pron|that-Rel-S1 adv|when pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|not adv|here pron|I-Prs-Nom-S1~aux|will-Fin-S verb|look-Inf-S adp|for pron|it-Prs-Acc-S3 .
%gra:	1|2|DET 2|13|ROOT 3|8|MARK 4|8|ADVMOD 5|8|NSUBJ 6|8|COP 7|8|ADVMOD 8|11|ADVCL 9|11|NSUBJ 10|11|AUX 11|2|APPOS 12|13|CASE 13|11|OBL 14|2|PUNCT
*FRI:	I'm gonna play [?] spend xxx , , okay ? [+ PI] 329474_332376
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|play-Inf-S verb|spend-Inf-S cm|cm cm|cm intj|okay ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|4|XCOMP 6|4|PUNCT 7|8|PUNCT 8|4|DISCOURSE 9|4|PUNCT
*CHI:	remember see [?] yesterday ? 332721_334544
%mor:	verb|remember-Fin-Imp-S verb|see-Inf-S noun|yesterday ?
%gra:	1|3|ROOT 2|1|XCOMP 3|2|OBL-TMOD 4|1|PUNCT
*FRI:	hm: ? 334579_335113
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	my birthday . 335136_336947
%mor:	pron|my-Prs-Gen-S1 noun|birthday .
%gra:	1|2|NMOD-POSS 2|2|ROOT 3|2|PUNCT
*CHI:	let's play above the xxx jack [?] . [+ PI] 337226_338991
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|play-Inf-S adp|above det|the-Def-Art noun|jack .
%gra:	1|6|ROOT 2|1|OBJ 3|1|XCOMP 4|6|CASE 5|6|DET 6|3|OBL 7|1|PUNCT
*CHI:	okay . 339130_340361
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and we didn't have any birthday yesterday , , okay ? 340778_343413
%mor:	cconj|and pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Past-P1~part|not verb|have-Inf-S det|any-Def noun|birthday noun|yesterday cm|cm cm|cm intj|okay ?
%gra:	1|5|CC 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|11|ROOT 6|7|DET 7|5|OBJ 8|5|OBL-TMOD 9|5|PUNCT 10|5|PUNCT 11|5|DISCOURSE 12|5|PUNCT
*FRI:	okay . 343390_344295
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	can [?] pretend xxx [>] +/. [+ IN] [+ PI] 344690_346884
%mor:	aux|can-Fin-S verb|pretend-Inf-S +/.
%gra:	1|2|AUX 2|2|ROOT 3|2|PUNCT
*CHI:	<are you> [<] saying [?] we can xxx through our mittens ? [+ PI] 346401_349373
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|say-Part-Pres-S pron|we-Prs-Nom-P1 aux|can-Fin-S adp|through pron|our-Prs-Gen-P1 noun|mitten-Plur ?
%gra:	1|3|AUX 2|3|NSUBJ 3|8|ROOT 4|5|NSUBJ 5|3|CCOMP 6|8|CASE 7|8|NMOD-POSS 8|5|OBL 9|3|PUNCT
*FRI:	yeah . 349663_350453
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	xxx . 350453_351614
*CHI:	we got xxx mittens . [+ PI] 351602_353518
%mor:	pron|we-Prs-Nom-P1 verb|get-Fin-Ind-Past-P1 noun|mitten-Plur .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	do you know what they look like ? 353460_354923
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S pron|what-Rel-S1 pron|they-Prs-Nom-P3 verb|look-Fin-Ind-Pres-P3 adp|like ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|3|OBJ 5|6|NSUBJ 6|4|ACL-RELCL 7|6|OBL 8|3|PUNCT
*FRI:	I know what they look like . 354900_356316
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 pron|what-Rel-S1 pron|they-Prs-Nom-P3 verb|look-Fin-Ind-Pres-P3 adp|like .
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|OBJ 4|5|NSUBJ 5|3|ACL-RELCL 6|5|OBL 7|2|PUNCT
*FRI:	Mickey [/] Mickey [>] Mouse . 356464_357509
%mor:	noun|Mickey noun|Mouse .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
*CHI:	mouse [=? now] [<] . 356708_357033
%mor:	noun|mouse .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	could I wear them ? 358624_360086
%mor:	aux|could-Fin-S pron|I-Prs-Nom-S1 verb|wear-Inf-S pron|they-Prs-Acc-P3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah [?] . 359982_360876
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	okay . 361284_362225
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	<I'm not gonna wear them even_though I am> [?] . 362759_364384
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 part|not adv|gonna verb|wear-Inf-S pron|they-Prs-Acc-P3 adv|eventhough pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 .
%gra:	1|5|NSUBJ 2|5|AUX 3|5|ADVMOD 4|5|ADVMOD 5|9|ROOT 6|5|OBJ 7|5|ADVMOD 8|9|NSUBJ 9|5|PARATAXIS 10|5|PUNCT
*CHI:	you know what ? 364640_365522
%mor:	pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 pron|what-Int-S1 ?
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*FRI:	xxx . 365615_366044
*CHI:	my hands were frozen and there was xxx with taking the long slope down and my hands were frozen . [+ PI] 366009_373288
%mor:	pron|my-Prs-Gen-S1 noun|hand-Plur aux|be-Fin-Ind-Past-P3 verb|freeze-Part-Past-S cconj|and pron|there-Int-S1 verb|be-Fin-Ind-Past-S3 sconj|with verb|take-Ger-S det|the-Def-Art adj|long-Pos-S1 noun|slope adv|down cconj|and pron|my-Prs-Gen-S1 noun|hand-Plur aux|be-Fin-Ind-Past-P3 verb|freeze-Part-Past-S .
%gra:	1|2|NMOD-POSS 2|4|NSUBJ 3|4|COP 4|18|ROOT 5|7|CC 6|7|EXPL 7|4|CONJ 8|9|MARK 9|7|ADVCL 10|12|DET 11|12|AMOD 12|9|OBJ 13|9|COMPOUND-PRT 14|18|CC 15|16|NMOD-POSS 16|18|NSUBJ 17|18|COP 18|4|CONJ 19|4|PUNCT
*CHI:	so I guess they're better . 373040_374921
%mor:	adv|so pron|I-Prs-Nom-S1 verb|guess-Fin-Ind-Pres-S1 pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 adj|good-Cmp-S1 .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|6|ROOT 4|6|NSUBJ 5|6|COP 6|3|CCOMP 7|3|PUNCT
*CHI:	I [=? I've] got [=? gone] <through it> [?] . 375048_376418
%mor:	pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Past-S1 adp|through pron|it-Prs-Acc-S3 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*FRI:	yeah . 376888_377399
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	let's <stay up here> [?] [>] . 377422_378607
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|stay-Inf-S adp|up adv|here .
%gra:	1|5|ROOT 2|1|OBJ 3|1|XCOMP 4|3|COMPOUND-PRT 5|3|ADVMOD 6|1|PUNCT
*CHI:	xxx [<] . 377742_378647
*CHI:	we'd [/] we'd better take our cookies and stuff down . 378775_381805
%mor:	pron|we-Prs-Nom-P1~aux|would-Fin-Ind-Past-P1 adv|well verb|take-Inf-S pron|our-Prs-Gen-P1 noun|cookie-Plur cconj|and noun|stuff adv|down .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|6|NMOD-POSS 6|4|OBJ 7|8|CC 8|6|CONJ 9|4|ADVMOD 10|4|PUNCT
*FRI:	huh ? 381759_382455
%mor:	intj|huh ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	let's take our cookies and stuff down . 382479_385613
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|take-Inf-S pron|our-Prs-Gen-P1 noun|cookie-Plur cconj|and noun|stuff adv|down .
%gra:	1|8|ROOT 2|1|OBJ 3|1|XCOMP 4|5|NMOD-POSS 5|3|OBJ 6|7|CC 7|5|CONJ 8|3|ADVMOD 9|1|PUNCT
*FRI:	oh . 385591_386009
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<this is my> [>] drink , Emily . 386021_387844
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 noun|drink cm|cm noun|Emily .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|6|ROOT 5|4|PUNCT 6|4|VOCATIVE 7|4|PUNCT
*FRI:	xxx [<] . 386022_386880
*CHI:	<need a> [?] [>] hand ? 388378_389039
%mor:	verb|need-Fin-Imp-S det|a-Ind-Art noun|hand ?
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*FRI:	<don't call> [<] me Emily . 388379_390096
%mor:	aux|do-Fin-Imp-S~part|not verb|call-Fin-Imp-S pron|I-Prs-Acc-S1 noun|Emily .
%gra:	1|3|AUX 2|3|ADVMOD 3|5|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	okay , Em [?] . 390073_390978
%mor:	intj|okay cm|cm intj|em .
%gra:	1|3|ROOT 2|1|PUNCT 3|1|DISCOURSE 4|1|PUNCT
*CHI:	xxx [>] . 390990_391814
*FRI:	who [<] is Emily anyhow ? 391373_393080
%mor:	pron|who-Rel-S1 aux|be-Fin-Ind-Pres-S3 noun|Emily adv|anyhow ?
%gra:	1|3|NSUBJ 2|3|COP 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*FRI:	xxx [>] . 393365_395072
*CHI:	xxx [<] . 393934_394491
*CHI:	I've got another friend named Emily . 395316_396895
%mor:	pron|I-Prs-Nom-S1~aux|have-Fin-Ind-Pres-S1 verb|get-Part-Past-S det|another-Def noun|friend verb|name-Part-Past-S noun|Emily .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|DET 5|3|OBJ 6|5|ACL 7|6|OBJ 8|3|PUNCT
*CHI:	I named her too . 396848_397835
%mor:	pron|I-Prs-Nom-S1 verb|name-Fin-Ind-Past-S1 pron|her-Prs-Acc-S3 adv|too .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT
*CHI:	<me <too many Emily> [>]> [?] . 398037_398978
%mor:	pron|I-Prs-Acc-S1 adv|too adj|many-Pos-S1 noun|Emily .
%gra:	1|4|NMOD-POSS 2|3|ADVMOD 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*FRI:	<you're other> [?] [<] friend named [/] named Emily came to spend the night <that's all> [?] . 398270_402739
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|other-Pos-S1 noun|friend verb|name-Part-Past-S noun|Emily verb|come-Fin-Ind-Past-S3 part|to verb|spend-Inf-S det|the-Def-Art noun|night pron|that-Rel-S1~aux|be-Fin-Ind-Pres-S3 det|all-Def .
%gra:	1|4|NSUBJ 2|4|COP 3|4|AMOD 4|14|ROOT 5|4|ACL 6|7|NSUBJ 7|5|CCOMP 8|9|MARK 9|7|XCOMP 10|11|DET 11|9|OBJ 12|14|NSUBJ 13|14|COP 14|11|ACL-RELCL 15|4|PUNCT
*FRI:	xxx [>] . 402869_403798
*CHI:	okay [<] . 403287_403845
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	hey . 406590_407090
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	you have xxx snow . [+ PI] 407091_409239
%mor:	pron|you-Prs-Nom-S2 aux|have-Fin-Ind-Pres-S2 verb|snow-Part-Past-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	it's mine . 409599_411038
%mor:	pron|it-Prs-S3~aux|be-Fin-Ind-Pres-S3 pron|mine-Prs-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*FRI:	well I have bigger ones that go in snow . 411259_413836
%mor:	intj|well pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 adj|big-Cmp-S1 noun|one-Plur pron|that-Rel-S1 verb|go-Fin-Ind-Pres-P3 adp|in noun|snow .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|9|ROOT 4|5|AMOD 5|3|OBJ 6|7|NSUBJ 7|5|ACL-RELCL 8|9|CASE 9|7|OBL 10|3|PUNCT
*CHI:	save the gap [?] . 414506_415923
%mor:	verb|save-Fin-Imp-S det|the-Def-Art noun|gap .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*FRI:	I need some too . 415888_417711
%mor:	pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 det|some-Def adv|too .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT
*CHI:	huh ? 417983_418621
%mor:	intj|huh ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no [=! shouts] . 419446_420026
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx that's when I can get [=? give] it , , you know how ? [+ PI] 420003_424229
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|when pron|I-Prs-Nom-S1 aux|can-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 cm|cm cm|cm pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 adv|how ?
%gra:	1|3|NSUBJ 2|3|COP 3|12|ROOT 4|6|NSUBJ 5|6|AUX 6|3|ADVCL-RELCL 7|6|OBJ 8|11|PUNCT 9|11|PUNCT 10|11|NSUBJ 11|3|PARATAXIS 12|11|ADVMOD 13|3|PUNCT
*FRI:	yeah . 424171_424647
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	you put xxx [>] . [+ PI] 424634_427002
%mor:	pron|you-Prs-Nom-S2 verb|put-Fin-Ind-Pres-S2 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	one for [<] you . 426456_427536
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . 427629_428976
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 428987_430218
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . [+ SR] 430264_431553
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 431576_433225
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . [+ SR] 433236_434502
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for you . [+ SR] 434619_436047
%mor:	num|one adp|for pron|you-Prs-Acc-S2 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	one for me . [+ SR] 435989_437045
%mor:	num|one adp|for pron|I-Prs-Acc-S1 .
