@UTF8
@PID:	11312/c-00010506-1
%mor:	pron|I-Prs-Nom-S1~aux|would-Fin-Ind-Past-S1 adv|well verb|put-Inf-S det|a-Ind-Art adj|little-Pos-S1 adj|more-Cmp-S1 adp|in adv|here .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|6|DET 6|7|OBL-NPMOD 7|4|OBJ 8|9|CASE 9|4|OBL 10|4|PUNCT
*MOT:	that's right . 760002_760954
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	you hafta put a little more in the yellow cup . 760873_763903
%mor:	pron|you-Prs-Nom-S2 aux|hafta-Fin-Ind-Pres-S2 verb|put-Inf-S det|a-Ind-Art adj|little-Pos-S1 adj|more-Cmp-S1 adp|in det|the-Def-Art adj|yellow-Pos-S1 noun|cup .
%gra:	1|3|NSUBJ 2|3|AUX 3|10|ROOT 4|5|DET 5|6|OBL-NPMOD 6|3|OBJ 7|10|CASE 8|10|DET 9|10|AMOD 10|3|OBL 11|3|PUNCT
*CHI:	now let's see how much it is . 763903_766097
%mor:	adv|now verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|see-Inf-S adv|how adj|much-Pos-S1 pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|ADVMOD 2|8|ROOT 3|2|OBJ 4|2|XCOMP 5|6|ADVMOD 6|4|CCOMP 7|6|NSUBJ 8|6|COP 9|2|PUNCT
*CHI:	is [?] here . 766143_767606
%mor:	aux|be-Fin-Ind-Pres-S3 adv|here .
%gra:	1|2|COP 2|2|ROOT 3|2|PUNCT
*CHI:	it is +... [+ IN] 768674_770161
%mor:	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 +...
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	hm: +... [+ IN] 770834_771890
%mor:	intj|hm +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 771948_772773
*MOT:	yeah . 772808_773202
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	getting a little closer . 773202_774561
%mor:	verb|get-Ger-S det|a-Ind-Art adj|little-Pos-S1 adj|close-Cmp-S1 .
%gra:	1|4|ROOT 2|3|DET 3|4|OBL-NPMOD 4|1|XCOMP 5|1|PUNCT
*MOT:	<so which cup needs> [>] +... [+ IN] 774619_775884
%mor:	adv|so det|which-Def-Int noun|cup noun|need-Plur +...
%gra:	1|4|ADVMOD 2|3|DET 3|4|COMPOUND 4|4|ROOT 5|4|PUNCT
*CHI:	xxx [<] little bit more . [+ PI] 774700_777034
%mor:	adj|little-Pos-S1 noun|bit adj|more-Cmp-S1 .
%gra:	1|2|AMOD 2|3|NMOD-NPMOD 3|3|ROOT 4|3|PUNCT
*MOT:	in [>] +... [+ IN] 777254_778566
%mor:	adv|in +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there [?] [<] . 777928_778752
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	why do you think you hafta keep pouring more into the yellow cup ? 778752_781979
%mor:	adv|why aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|think-Inf-S pron|you-Prs-Nom-S2 aux|hafta-Fin-S verb|keep-Inf-S verb|pour-Ger-S adj|more-Cmp-S1 adp|into det|the-Def-Art adj|yellow-Pos-S1 noun|cup ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|13|ROOT 5|7|NSUBJ 6|7|AUX 7|4|CCOMP 8|7|XCOMP 9|8|OBJ 10|13|CASE 11|13|DET 12|13|AMOD 13|8|OBL 14|4|PUNCT
*CHI:	because it doesn't have enough xxx . [+ PI] 782084_784418
%mor:	sconj|because pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3~part|not verb|have-Inf-S adj|enough-Pos-S1 .
%gra:	1|5|MARK 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|6|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	well how is the yellow cup different from the purple cup ? 784429_787541
%mor:	intj|well adv|how aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|yellow-Pos-S1 noun|cup adj|different-Pos-S1 adp|from det|the-Def-Art adj|purple-Pos-S1 noun|cup ?
%gra:	1|2|DISCOURSE 2|11|ROOT 3|2|COP 4|6|DET 5|6|AMOD 6|7|NSUBJ 7|2|ADVCL-RELCL 8|11|CASE 9|11|DET 10|11|AMOD 11|7|OBL 12|2|PUNCT
*CHI:	because it's taller . 787912_789236
%mor:	sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|tall-Cmp-S1 .
%gra:	1|4|MARK 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*MOT:	that's right . 789236_790826
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	it's taller . 790826_792034
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|tall-Cmp-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	and how is the purple cup different <from the yellow> [>] cup ? 792057_795238
%mor:	cconj|and adv|how aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|purple-Pos-S1 noun|cup adj|different-Pos-S1 adp|from det|the-Def-Art adj|yellow-Pos-S1 noun|cup ?
%gra:	1|7|CC 2|7|ADVMOD 3|7|COP 4|6|DET 5|6|AMOD 6|7|NSUBJ 7|11|ROOT 8|11|CASE 9|11|DET 10|11|AMOD 11|7|OBL 12|7|PUNCT
*CHI:	this is xxx [>] . [+ PI] 794936_796504
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	yeah [<] . 795761_796109
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now you've got it right . 796097_797130
%mor:	adv|now pron|you-Prs-Nom-S2~aux|have-Fin-Ind-Pres-S2 verb|get-Part-Past-S pron|it-Prs-Acc-S3 adv|right .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|4|OBJ 6|4|ADVMOD 7|4|PUNCT
*MOT:	<how's the> [>] +... [+ IN] 797107_797920
%mor:	adv|how~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art +...
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*MOT:	<how's the> [>] yellow cup different from the purple cup ? 797920_800602
%mor:	adv|how~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|yellow-Pos-S1 noun|cup adj|different-Pos-S1 adp|from det|the-Def-Art adj|purple-Pos-S1 noun|cup ?
%gra:	1|10|ROOT 2|1|COP 3|5|DET 4|5|AMOD 5|1|NSUBJ 6|5|AMOD 7|10|CASE 8|10|DET 9|10|AMOD 10|6|OBL 11|1|PUNCT
*MOT:	I [?] [>] +... [+ IN] 801182_801670
%mor:	pron|I-Prs-Nom-S1 +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it [<] +... [+ IN] 801182_801670
%mor:	pron|it-Prs-Nom-S3 +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I mean how's the purple cup different from the yellow [>] ? 801798_804108
%mor:	pron|I-Prs-Nom-S1 verb|mean-Fin-Ind-Pres-S1 adv|how~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art adj|purple-Pos-S1 noun|cup adj|different-Pos-S1 adp|from det|the-Def-Art noun|yellow ?
%gra:	1|2|NSUBJ 2|11|ROOT 3|2|CCOMP 4|3|COP 5|7|DET 6|7|AMOD 7|3|NSUBJ 8|7|AMOD 9|11|CASE 10|11|DET 11|8|OBL 12|2|PUNCT
*CHI:	it's [<] wider and it's shorter . 803632_805501
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|wide-Cmp-S1 cconj|and pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|short-Cmp-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|7|ROOT 4|7|CC 5|7|NSUBJ 6|7|COP 7|3|CONJ 8|3|PUNCT
*MOT:	it's wider and shorter . 805501_807057
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|wide-Cmp-S1 cconj|and adj|short-Cmp-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|5|ROOT 4|5|CC 5|3|CONJ 6|3|PUNCT
*CHI:	yeah . 806918_807162
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<and what's this one> [>] ? 807138_808752
%mor:	cconj|and pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 det|this-Def-Dem noun|one ?
%gra:	1|2|CC 2|5|ROOT 3|2|COP 4|5|DET 5|2|NSUBJ 6|2|PUNCT
*CHI:	xxx [<] . 807138_808752
*MOT:	this one is what ? 809251_810273
%mor:	det|this-Def-Dem noun|one aux|be-Fin-Ind-Pres-S3 pron|what-Rel-S1 ?
%gra:	1|2|DET 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*MOT:	the yellow cup , Laura . 810203_811852
%mor:	det|the-Def-Art adj|yellow-Pos-S1 noun|cup cm|cm noun|Laura .
%gra:	1|3|DET 2|3|AMOD 3|5|ROOT 4|3|PUNCT 5|3|APPOS 6|3|PUNCT
*CHI:	xxx . 812746_814151
*MOT:	taller and thinner . 814058_815625
%mor:	adj|tall-Cmp-S1 cconj|and adj|thin-Cmp-S1 .
%gra:	1|3|ROOT 2|3|CC 3|1|CONJ 4|1|PUNCT
*MOT:	okay [>] . 815625_816449
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [<] . 815625_816449
*CHI:	xxx . 816426_818423
*MOT:	alright now . 818377_819062
%mor:	intj|alright adv|now .
%gra:	1|2|DISCOURSE 2|2|ROOT 3|2|PUNCT
*MOT:	so <let's pour> [>] it back into this cup . 819062_821198
%mor:	adv|so verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|pour-Inf-S pron|it-Prs-Acc-S3 adv|back adp|into det|this-Def-Dem noun|cup .
%gra:	1|2|ADVMOD 2|9|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|4|ADVMOD 7|9|CASE 8|9|DET 9|4|OBL 10|2|PUNCT
*CHI:	xxx [<] . 819317_819909
*CHI:	now we'll see xxx [>] . [+ PI] 821035_822812
%mor:	adv|now pron|we-Prs-Nom-P1~aux|will-Fin-S verb|see-Inf-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|4|ROOT 5|4|PUNCT
*MOT:	wait [<] . 821918_822382
%mor:	verb|wait-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	no [/] no . 822382_822812
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I don't wanna look at the white cup xxx . [+ PI] 822789_824983
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not adv|wanna verb|look-Inf-S adp|at det|the-Def-Art adj|white-Pos-S1 noun|cup .
%gra:	1|5|NSUBJ 2|5|AUX 3|5|ADVMOD 4|5|ADVMOD 5|9|ROOT 6|9|CASE 7|9|DET 8|9|AMOD 9|5|OBL 10|5|PUNCT
*MOT:	okay . 825064_825830
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	do you <wanna get your> [>] Play Doh for me now please ? 825912_828222
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 intj|wanna verb|get-Inf-S pron|your-Prs-Gen-S2 noun|play noun|doh adp|for pron|I-Prs-Acc-S1 adv|now intj|please ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|DISCOURSE 4|11|ROOT 5|7|NMOD-POSS 6|7|COMPOUND 7|4|OBJ 8|9|CASE 9|4|OBL 10|4|ADVMOD 11|4|DISCOURSE 12|4|PUNCT
*CHI:	0 [=! makes noise] [<] . 826381_826846
*MOT:	I wanna try <a game with your Play Doh> [>] . 828309_830120
%mor:	pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|try-Inf-S det|a-Ind-Art noun|game adp|with pron|your-Prs-Gen-S2 noun|play noun|Doh .
%gra:	1|3|NSUBJ 2|3|AUX 3|9|ROOT 4|5|DET 5|3|OBJ 6|9|CASE 7|9|NMOD-POSS 8|9|COMPOUND 9|5|NMOD 10|3|PUNCT
*CHI:	<and that is not> [<] fair . 828785_830538
%mor:	cconj|and pron|that-Dem-S1 aux|be-Fin-Ind-Pres-S3 part|not adj|fair-Pos-S1 .
%gra:	1|5|CC 2|5|NSUBJ 3|5|COP 4|5|ADVMOD 5|5|ROOT 6|5|PUNCT
*CHI:	that's not even [?] . 830573_831571
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 part|not adv|even .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	Swww [% MOT] [=? so] why don't you put all [/] all of the water back into the big cup . 831827_836378
%mor:	intj|swww adv|why aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 verb|put-Inf-S det|all-Def adp|of det|the-Def-Art noun|water adv|back adp|into det|the-Def-Art adj|big-Pos-S1 noun|cup .
%gra:	1|6|DISCOURSE 2|6|ADVMOD 3|6|AUX 4|6|ADVMOD 5|6|NSUBJ 6|15|ROOT 7|6|OBJ 8|10|CASE 9|10|DET 10|7|NMOD 11|6|ADVMOD 12|15|CASE 13|15|DET 14|15|AMOD 15|6|OBL 16|6|PUNCT
*CHI:	and then +... [+ IN] 836975_838473
%mor:	cconj|and adv|then +...
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	and now (.) we'd better go get some other things . 838926_843047
%mor:	cconj|and adv|now pron|we-Prs-Nom-P1~aux|would-Fin-Ind-Past-P1 adv|well verb|go-Inf-S verb|get-Inf-S det|some-Def adj|other-Pos-S1 noun|thing-Plur .
%gra:	1|6|CC 2|6|ADVMOD 3|6|NSUBJ 4|6|AUX 5|6|ADVMOD 6|10|ROOT 7|6|XCOMP 8|10|DET 9|10|AMOD 10|7|OBJ 11|6|PUNCT
*CHI:	you go get my Play Doh and I'll get the things that we do the Play Doh with . 843117_847517
%mor:	pron|you-Prs-Nom-S2 verb|go-Fin-Ind-Pres-S2 verb|get-Inf-S pron|my-Prs-Gen-S1 noun|play noun|Doh cconj|and pron|I-Prs-Nom-S1~aux|will-Fin-S verb|get-Inf-S det|the-Def-Art noun|thing-Plur pron|that-Rel-S1 pron|we-Prs-Nom-P1 verb|do-Fin-Ind-Pres-P1 det|the-Def-Art noun|play noun|Doh adp|with .
%gra:	1|2|NSUBJ 2|19|ROOT 3|2|XCOMP 4|6|NMOD-POSS 5|6|COMPOUND 6|3|XCOMP 7|10|CC 8|10|NSUBJ 9|10|AUX 10|2|CONJ 11|12|DET 12|10|OBJ 13|15|OBJ 14|15|NSUBJ 15|12|ACL-RELCL 16|18|DET 17|18|COMPOUND 18|15|OBJ 19|13|CASE 20|2|PUNCT
*CHI:	and I'll get the placemats . 847540_849375
%mor:	cconj|and pron|I-Prs-Nom-S1~aux|will-Fin-S verb|get-Inf-S det|the-Def-Art noun|placemat-Plur .
%gra:	1|4|CC 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	okay . 849398_849897
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	very good . 849943_850605
%mor:	adv|very adj|good-Pos-S1 .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*MOT:	put the glasses of water +//. [+ IN] 851882_853508
%mor:	verb|put-Fin-Imp-S det|the-Def-Art noun|glasses-Plur adp|of noun|water +//.
%gra:	1|5|ROOT 2|3|DET 3|1|OBJ 4|5|CASE 5|3|NMOD 6|1|PUNCT
*MOT:	careful . 853531_854146
%mor:	adj|careful-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	are you alright ? 854135_854854
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adj|alright-Pos-S1 ?
%gra:	1|3|COP 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	I slipped xxx . [+ PI] 854854_855911
%mor:	pron|I-Prs-Nom-S1 verb|slip-Fin-Ind-Past-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	did you do that ? 855899_856770
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|do-Inf-S pron|that-Dem-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah . 856886_857490
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	okay (.) two bowls . 857513_859069
%mor:	intj|okay num|two noun|bowl-Plur .
%gra:	1|3|DISCOURSE 2|3|NUMMOD 3|3|ROOT 4|3|PUNCT
*CHI:	could you put some xxx on this ? [+ PI] 859742_861553
%mor:	aux|could-Fin-S pron|you-Prs-Nom-S2 verb|put-Inf-S det|some-Def adp|on pron|this-Dem-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|3|OBJ 5|6|CASE 6|3|OBL 7|3|PUNCT
*MOT:	just a second . 861565_862529
%mor:	adv|just det|a-Ind-Art noun|second .
%gra:	1|3|ADVMOD 2|3|DET 3|3|ROOT 4|3|PUNCT
*CHI:	there [=! whispers] . 868345_868821
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now xxx . [+ PI] 869425_871352
%mor:	adv|now .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	okay . 871364_871793
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I wanna do something fun with the Play Doh . 871828_873535
%mor:	pron|I-Prs-Nom-S1 aux|wanna-Fin-Ind-Pres-S1 verb|do-Inf-S pron|something-Ind-S1 adj|fun-Pos-S1 adp|with det|the-Def-Art noun|Play noun|Doh .
%gra:	1|3|NSUBJ 2|3|AUX 3|9|ROOT 4|3|OBJ 5|4|AMOD 6|9|CASE 7|9|DET 8|9|COMPOUND 9|5|OBL 10|3|PUNCT
*MOT:	a little game with the Play Doh . 873564_874969
%mor:	det|a-Ind-Art adj|little-Pos-S1 noun|game adp|with det|the-Def-Art noun|Play noun|Doh .
%gra:	1|3|DET 2|3|AMOD 3|7|ROOT 4|7|CASE 5|7|DET 6|7|COMPOUND 7|3|NMOD 8|3|PUNCT
*CHI:	let's pour some of it into the bowl . 874923_877349
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|pour-Inf-S det|some-Def adp|of pron|it-Prs-Acc-S3 adp|into det|the-Def-Art noun|bowl .
%gra:	1|9|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|CASE 6|4|NMOD 7|9|CASE 8|9|DET 9|3|OBL 10|1|PUNCT
*MOT:	would you pour some Play Doh in your bowl and make into a (.) ball ? 877349_882028
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|pour-Inf-S det|some-Def noun|play noun|Doh adp|in pron|your-Prs-Gen-S2 noun|bowl cconj|and verb|make-Inf-S adp|into det|a-Ind-Art noun|ball ?
%gra:	1|3|AUX 2|3|NSUBJ 3|14|ROOT 4|6|DET 5|6|COMPOUND 6|3|OBJ 7|9|CASE 8|9|NMOD-POSS 9|3|OBL 10|11|CC 11|3|CONJ 12|14|CASE 13|14|DET 14|11|OBL 15|3|PUNCT
*MOT:	roll it up in a ball [>] ? 882051_883200
%mor:	verb|roll-Fin-Imp-S pron|it-Prs-Acc-S3 adp|up adp|in det|a-Ind-Art noun|ball ?
%gra:	1|6|ROOT 2|1|OBJ 3|1|COMPOUND-PRT 4|6|CASE 5|6|DET 6|1|OBL 7|1|PUNCT
*CHI:	<I know what> [<] you're doing , Mum . 882782_884234
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|do-Part-Pres-S cm|cm noun|Mum .
%gra:	1|2|NSUBJ 2|8|ROOT 3|6|OBJ 4|6|NSUBJ 5|6|AUX 6|2|CCOMP 7|2|PUNCT 8|2|PARATAXIS 9|2|PUNCT
*MOT:	what am I doing ? 884199_885546
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|do-Part-Pres-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	you're doing shapes . 885778_888529
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|do-Part-Pres-S noun|shape-Plur .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	I am not shape . 888518_889876
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 part|not noun|shape .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*MOT:	why do you think I'm doing shapes ? 889876_891722
%mor:	adv|why aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|think-Inf-S pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|do-Part-Pres-S noun|shape-Plur ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|8|ROOT 5|7|NSUBJ 6|7|AUX 7|4|CCOMP 8|7|OBJ 9|4|PUNCT
*MOT:	is that what you do at school ? 891978_893290
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that pron|what-Rel-S1 pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Pres-S2 adp|at noun|school ?
%gra:	1|7|ROOT 2|5|MARK 3|5|OBJ 4|5|NSUBJ 5|1|CCOMP 6|7|CASE 7|5|OBL 8|1|PUNCT
*CHI:	no . 893266_893975
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	can't get the Play Doh [>] . 894729_896180
%mor:	aux|can-Fin-S~part|not verb|get-Inf-S det|the-Def-Art noun|play noun|doh .
%gra:	1|3|AUX 2|3|ADVMOD 3|6|ROOT 4|6|DET 5|6|COMPOUND 6|3|OBJ 7|3|PUNCT
*MOT:	well [<] let's get some Play Doh xxx . [+ PI] 895821_897516
%mor:	intj|well verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|get-Inf-S det|some-Def noun|play noun|Doh .
%gra:	1|2|DISCOURSE 2|7|ROOT 3|2|OBJ 4|2|XCOMP 5|7|DET 6|7|COMPOUND 7|4|OBJ 8|2|PUNCT
*MOT:	here's some Play Doh that's xxx softer . [+ PI] 897504_899652
%mor:	adv|here~aux|be-Fin-Ind-Pres-S3 det|some-Def noun|play noun|Doh pron|that-Rel-S1~aux|be-Fin-Ind-Pres-S3 adj|softer-Cmp-S1 .
%gra:	1|8|ROOT 2|1|COP 3|5|DET 4|5|COMPOUND 5|1|NSUBJ 6|8|NSUBJ 7|8|COP 8|5|ACL-RELCL 9|1|PUNCT
*CHI:	<this isn't [?] xxx> [>] . [+ PI] 899605_902299
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3~part|not .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	xxx [<] . 899605_900836
*CHI:	<you xxx> [>] . [+ PI] 902246_904057
%mor:	pron|you-Prs-Acc-S2 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx [<] in the taperecorder . [+ PI] 902246_904464
%mor:	adp|in det|the-Def-Art noun|taperecorder .
%gra:	1|3|CASE 2|3|DET 3|3|ROOT 4|3|PUNCT
*CHI:	<you can> [/] you can have this bowl [?] that I'm getting out right now . 904991_908509
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|have-Inf-S det|this-Def-Dem noun|bowl pron|that-Rel-S1 pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|get-Part-Pres-S adv|out adv|right adv|now .
%gra:	1|3|NSUBJ 2|3|AUX 3|12|ROOT 4|5|DET 5|3|OBJ 6|9|OBL 7|9|NSUBJ 8|9|AUX 9|5|ACL-RELCL 10|9|ADVMOD 11|12|ADVMOD 12|9|ADVMOD 13|3|PUNCT
*MOT:	okay . 908521_909357
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you have the other one [>] +... [+ IN] 909380_911075
%mor:	pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 det|the-Def-Art adj|other-Pos-S1 noun|one +...
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|2|PUNCT
*MOT:	no [<] I'm gonna make a pancake out_of +//. [+ IN] 910715_912607
%mor:	intj|no pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|make-Inf-S det|a-Ind-Art noun|pancake noun|outof +//.
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|8|DET 7|8|COMPOUND 8|5|OBJ 9|5|PUNCT
*MOT:	I'm gonna make (.) look <a ball> [>] . 912607_914070
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|make-Inf-S verb|look-Inf-S det|a-Ind-Art noun|ball .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|7|ROOT 5|4|XCOMP 6|7|DET 7|5|OBJ 8|4|PUNCT
*CHI:	<no I'm> [<] having the blue one [?] . 913327_915336
%mor:	intj|no pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|have-Part-Pres-S det|the-Def-Art adj|blue-Pos-S1 noun|one .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|7|ROOT 5|7|DET 6|7|AMOD 7|4|OBJ 8|4|PUNCT
*MOT:	yes I'm gonna make you a blue ball . 915208_917101
%mor:	intj|yes pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|make-Inf-S pron|you-Prs-Acc-S2 det|a-Ind-Art adj|blue-Pos-S1 noun|ball .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|9|ROOT 6|5|IOBJ 7|9|DET 8|9|AMOD 9|5|XCOMP 10|5|PUNCT
*MOT:	and I'm gonna ask you a question <about it> [>] . 917112_919225
%mor:	cconj|and pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|gonna verb|ask-Inf-S pron|you-Prs-Acc-S2 det|a-Ind-Art noun|question adp|about pron|it-Prs-Acc-S3 .
%gra:	1|5|CC 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|10|ROOT 6|5|IOBJ 7|8|DET 8|5|OBJ 9|10|CASE 10|8|NMOD 11|5|PUNCT
*CHI:	no [<] I want that bowl [>] . [+ PI] 918499_920810
%mor:	intj|no pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 det|that-Def-Dem noun|bowl .
