@UTF8
@PID:	11312/c-00015419-1
*CHI:	yeah . 5108548_5109816
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm being silly . 5109816_5112351
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 aux|be-Ger-S adj|silly-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|COP 4|4|ROOT 5|4|PUNCT
*PAT:	if you wanna go and get one of your [!!] books we can read a story . 5112351_5115212
%mor:	sconj|if pron|you-Prs-Nom-S2 aux|wanna-Fin-Ind-S2 verb|go-Inf-S cconj|and verb|get-Fin-Imp-S num|one adp|of pron|your-Prs-Gen-S2 noun|book-Plur pron|we-Prs-Nom-P1 aux|can-Fin-S verb|read-Inf-S det|a-Ind-Art noun|story .
%gra:	1|4|MARK 2|4|NSUBJ 3|4|AUX 4|13|ADVCL 5|6|CC 6|4|CONJ 7|6|OBJ 8|10|CASE 9|10|NMOD-POSS 10|7|NMOD 11|13|NSUBJ 12|13|AUX 13|15|ROOT 14|15|DET 15|13|OBJ 16|13|PUNCT
*PAT:	and you take a rest while we read read the story . 5115212_5119032
%mor:	cconj|and pron|you-Prs-Nom-S2 verb|take-Fin-Ind-Pres-S2 det|a-Ind-Art noun|rest sconj|while pron|we-Prs-Nom-P1 verb|read-Fin-Ind-Pres-P1 verb|read-Fin-S det|the-Def-Art noun|story .
%gra:	1|3|CC 2|3|NSUBJ 3|11|ROOT 4|5|DET 5|3|OBJ 6|8|MARK 7|8|NSUBJ 8|3|ADVCL 9|8|XCOMP 10|11|DET 11|9|OBJ 12|3|PUNCT
*CHI:	no . 5119032_5120836
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	setting up furniture
%par:	laughs
*CHI:	I take rest . 5120836_5122022
%mor:	pron|I-Prs-Nom-S1 verb|take-Fin-Ind-Pres-S1 noun|rest .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	no I put +... 5122022_5124005
%mor:	intj|no pron|I-Prs-Nom-S1 verb|put-Fin-Ind-Past-S1 +...
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	oh <let's> [/] let's watch the cartoon . 5124005_5127256
%mor:	intj|oh verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|watch-Inf-S det|the-Def-Art noun|cartoon .
%gra:	1|2|DISCOURSE 2|6|ROOT 3|2|OBJ 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	na_na_na_na_na_na@wp . 5127256_5131954
%mor:	noun|nanananananap .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no [/] no look here Lois . 5131954_5134831
%mor:	det|no-Def verb|look-Fin-Imp-S adv|here noun|Lois .
%gra:	1|2|DET 2|4|ROOT 3|2|ADVMOD 4|2|VOCATIVE 5|2|PUNCT
*CHI:	Lois here is the dining room . 5134831_5138585
%mor:	noun|Lois adv|here aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|dining noun|room .
%gra:	1|2|NSUBJ 2|6|ROOT 3|2|COP 4|6|DET 5|6|COMPOUND 6|2|NSUBJ 7|2|PUNCT
*CHI:	right here on the rug . 5138585_5141381
%mor:	adv|right adv|here adp|on det|the-Def-Art noun|rug .
%gra:	1|2|ADVMOD 2|5|ROOT 3|5|CASE 4|5|DET 5|2|OBL 6|2|PUNCT
*CHI:	here on the rug . 5141381_5143461
%mor:	adv|here adp|on det|the-Def-Art noun|rug .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
%int:	<2w-4w> rising
*CHI:	I <was just> [//] was silly . 5143461_5150093
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 adj|silly-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
%int:	<1w-2w> rising
*CHI:	where [/] where [//] where's the rest of this . 5150093_5153685
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|rest adp|of pron|this-Dem-S1 .
%gra:	1|6|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|6|CASE 6|4|NMOD 7|1|PUNCT
*CHI:	where [//] where's the bedroom for mommy . 5153685_5156627
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|bedroom adp|for noun|mommy .
%gra:	1|6|ROOT 2|1|COP 3|4|DET 4|1|NSUBJ 5|6|CASE 6|4|NMOD 7|1|PUNCT
*PAT:	how_about right here ? 5156627_5157651
%mor:	noun|howabout adv|right adv|here ?
%gra:	1|3|ROOT 2|3|ADVMOD 3|1|ADVMOD 4|1|PUNCT
*LOI:	for who ? 5157651_5158626
%mor:	adp|for pron|who-Int-S1 ?
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	right here . 5158626_5159439
%mor:	adv|right adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
%int:	rising
*PAT:	for mommy . 5159439_5160382
%mor:	adp|for noun|mommy .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
%act:	<aft> Patsy and Lois talking
*CHI:	xxx . 5160382_5166038
*CHI:	xxx . 5166038_5166818
*CHI:	xxx . 5166818_5169126
*CHI:	xxx . 5169126_5169923
*CHI:	know what this is . 5169923_5174458
%mor:	verb|know-Fin-Imp-S pron|what-Rel-S1 pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|4|ROOT 2|1|OBJ 3|4|NSUBJ 4|2|ACL-RELCL 5|1|PUNCT
%int:	<1w-4w> rising
*CHI:	know what this cooks . 5174458_5176327
%mor:	verb|know-Fin-Imp-S pron|what-Rel-S1 det|this-Def-Dem noun|cook-Plur .
%gra:	1|4|ROOT 2|1|OBJ 3|4|DET 4|2|NMOD-NPMOD 5|1|PUNCT
*PAT:	that's for the kitchen isn't it ? 5176327_5178798
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adp|for det|the-Def-Art noun|kitchen aux|be-Fin-Ind-Pres-S3~part|not pron|it-Prs-Nom-S3 ?
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|DET 5|8|ROOT 6|8|COP 7|8|ADVMOD 8|5|PARATAXIS 9|5|PUNCT
*CHI:	what is . 5178798_5179854
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
%int:	rising
*CHI:	where does it belong . 5179854_5181610
%mor:	adv|where aux|do-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 verb|belong-Inf-S .
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*PAT:	in the kitchen . 5181610_5182487
%mor:	adp|in det|the-Def-Art noun|kitchen .
%gra:	1|3|CASE 2|3|DET 3|3|ROOT 4|3|PUNCT
*CHI:	where [/] where in the kitchen . 5182487_5185348
%mor:	adv|where adp|in det|the-Def-Art noun|kitchen .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
%int:	<1w-5w> rising
*CHI:	where over there . 5185348_5187201
%mor:	adv|where adv|over adv|there .
%gra:	1|3|ROOT 2|3|ADVMOD 3|1|ADVMOD 4|1|PUNCT
%int:	<1w> rising <2w-3w> falling
*CHI:	in xxx . 5187201_5189151
%mor:	adv|in .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I know . 5189151_5190208
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	where you gonna go . 5190208_5192565
%mor:	adv|where pron|you-Prs-Nom-S2 adv|gonna verb|go-Fin-Ind-S .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
%int:	<1w-4w> rising
*LOI:	0 . 5192565_5192760
%act:	leaving
*PAT:	she just went to the bathroom . 5192760_5193833
%mor:	pron|she-Prs-Nom-S3 adv|just verb|go-Fin-Ind-Past-S3 adp|to det|the-Def-Art noun|bathroom .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|6|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|PUNCT
*PAT:	I was just putting some plates away . 5193833_5195540
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 adv|just verb|put-Part-Pres-S det|some-Def noun|plate-Plur adv|away .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|7|ROOT 5|6|DET 6|4|OBJ 7|4|ADVMOD 8|4|PUNCT
*CHI:	okay . 5195540_5197620
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	this house [//] I have +... 5197620_5199392
%mor:	pron|this-Dem-S1 pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 +...
%gra:	1|3|ROOT 2|3|NSUBJ 3|1|ACL-RELCL 4|1|PUNCT
*PAT:	<where did you> [/] where did the kitchen go over here ? 5199392_5205146
%mor:	adv|where aux|do-Fin-Ind-Past-S3 det|the-Def-Art noun|kitchen verb|go-Inf-S adv|over adv|here ?
%gra:	1|5|ADVMOD 2|5|AUX 3|4|DET 4|5|NSUBJ 5|7|ROOT 6|7|CASE 7|5|ADVMOD 8|5|PUNCT
*CHI:	yeah . 5205146_5206072
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	why are you putting it right there . 5206072_5212785
%mor:	adv|why aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|put-Part-Pres-S pron|it-Prs-Acc-S3 adv|right adv|there .
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|7|ROOT 5|4|OBJ 6|7|ADVMOD 7|4|ADVMOD 8|4|PUNCT
%int:	<1w-7w> rising
*PAT:	oh just so it would be in the middle . 5212785_5214865
%mor:	intj|oh adv|just adv|so pron|it-Prs-Nom-S3 aux|would-Fin-S aux|be-Inf-S adp|in det|the-Def-Art noun|middle .
%gra:	1|9|DISCOURSE 2|9|ADVMOD 3|9|ADVMOD 4|9|NSUBJ 5|9|AUX 6|9|COP 7|9|CASE 8|9|DET 9|9|ROOT 10|9|PUNCT
%act:	<bef> moving mike
*CHI:	it makes noise . 5214865_5221026
%mor:	pron|it-Prs-Nom-S3 verb|make-Fin-Ind-Pres-S3 noun|noise .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
%act:	<bef> blows on mike
*PAT:	it does make noise when you get too close to it . 5221026_5222716
%mor:	pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Pres-S3 verb|make-Inf-S noun|noise adv|when pron|you-Prs-Nom-S2 verb|get-Fin-Ind-Pres-S2 adv|too adv|close adp|to pron|it-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|AUX 3|11|ROOT 4|3|OBJ 5|7|ADVMOD 6|7|NSUBJ 7|3|ADVCL 8|9|ADVMOD 9|7|XCOMP 10|11|CASE 11|9|OBL 12|3|PUNCT
%act:	<1w> moves mike
*PAT:	okay . 5222716_5223643
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	that's the bedroom and that's the kitchen . 5223643_5228356
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|bedroom cconj|and pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|kitchen .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|9|ROOT 5|9|CC 6|9|NSUBJ 7|9|COP 8|9|DET 9|4|CONJ 10|4|PUNCT
*PAT:	oh wait a minute . 5228356_5229348
%mor:	intj|oh verb|wait-Fin-Imp-S det|a-Ind-Art noun|minute .
%gra:	1|2|DISCOURSE 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	what . 5229348_5230030
%mor:	pron|what-Int-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*PAT:	I thought you put the refrigerator over there . 5230030_5231705
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Past-S1 pron|you-Prs-Nom-S2 verb|put-Fin-Ind-Past-S2 det|the-Def-Art noun|refrigerator adp|over adv|there .
%gra:	1|2|NSUBJ 2|8|ROOT 3|4|NSUBJ 4|2|CCOMP 5|6|DET 6|4|OBJ 7|8|ADVMOD 8|4|ADVMOD 9|2|PUNCT
*PAT:	how can that be the kitchen if this +... 5231705_5234695
%mor:	adv|how aux|can-Fin-S pron|that-Dem-S1 aux|be-Inf-S det|the-Def-Art noun|kitchen sconj|if pron|this-Dem-S1 +...
%gra:	1|6|ADVMOD 2|6|AUX 3|6|NSUBJ 4|6|COP 5|6|DET 6|8|ROOT 7|8|MARK 8|6|ADVCL 9|6|PUNCT
*CHI:	oh I'll take this . 5234695_5240904
%mor:	intj|oh pron|I-Prs-Nom-S1~aux|will-Fin-S verb|take-Inf-S pron|this-Dem-S1 .
%gra:	1|4|DISCOURSE 2|4|NSUBJ 3|4|AUX 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	the refrigerator right there . 5240904_5244448
%mor:	det|the-Def-Art noun|refrigerator adv|right adv|there .
%gra:	1|2|DET 2|4|ROOT 3|4|ADVMOD 4|2|ADVMOD 5|2|PUNCT
*PAT:	okay . 5244448_5245033
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	now <it's> [//] that's going to be the kitchen huh ? 5245033_5246284
%mor:	adv|now pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to aux|be-Inf-S det|the-Def-Art noun|kitchen intj|huh ?
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|9|ROOT 5|8|MARK 6|8|COP 7|8|DET 8|4|XCOMP 9|8|FLAT 10|4|PUNCT
*CHI:	now I'll take this . 5246284_5251307
%mor:	adv|now pron|I-Prs-Nom-S1~aux|will-Fin-S verb|take-Inf-S pron|this-Dem-S1 .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	now I'll put it over . 5251307_5255663
%mor:	adv|now pron|I-Prs-Nom-S1~aux|will-Fin-S verb|put-Inf-S pron|it-Prs-Acc-S3 adv|over .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|4|OBJ 6|4|COMPOUND-PRT 7|4|PUNCT
*CHI:	is this the bedroom . 5255663_5258052
%mor:	aux|be-Fin-Ind-Pres-S3 pron|this-Dem-S1 det|the-Def-Art noun|bedroom .
%gra:	1|4|COP 2|4|NSUBJ 3|4|DET 4|4|ROOT 5|4|PUNCT
%int:	<1w-4w> rising
*PAT:	that can be one bedroom and that +... 5258052_5260832
%mor:	pron|that-Dem-S1 aux|can-Fin-S aux|be-Inf-S num|one noun|bedroom cconj|and pron|that-Dem-S1 +...
%gra:	1|5|NSUBJ 2|5|AUX 3|5|COP 4|5|NUMMOD 5|7|ROOT 6|7|CC 7|5|CONJ 8|5|PUNCT
*PAT:	this is a bedroom over here in this corner . 5260832_5262473
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|bedroom adp|over adv|here adp|in det|this-Def-Dem noun|corner .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|9|ROOT 5|6|CASE 6|4|OBL 7|9|CASE 8|9|DET 9|4|OBL 10|4|PUNCT
*CHI:	that one . 5262473_5264180
%mor:	det|that-Def-Dem num|one .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%int:	rising
*PAT:	mhm . 5264180_5264765
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	oh . 5264765_5265269
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	moving furniture
*CHI:	those . 5265269_5266277
%mor:	pron|that-Dem-P1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	over here's . 5266277_5267317
%mor:	adv|over adv|here~aux|be-Fin-Ind-Pres-S3 .
%gra:	1|2|ADVMOD 2|3|ROOT 3|2|COP 4|2|PUNCT
*CHI:	bedroom . 5267317_5268357
%mor:	noun|bedroom .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	this one the bedroom . 5268357_5270925
%mor:	det|this-Def-Dem noun|one det|the-Def-Art noun|bedroom .
%gra:	1|2|DET 2|4|ROOT 3|4|DET 4|2|NMOD-NPMOD 5|2|PUNCT
*PAT:	mhm . 5270925_5272080
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now I get [!!] over here . 5272080_5274746
%mor:	adv|now pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Pres-S1 adp|over adv|here .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
%act:	moving furniture
*CHI:	xxx the bedroom [!!] . 5274746_5282889
%mor:	det|the-Def-Art noun|bedroom .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	now (.) I put it over [!!] the [!!] bedroom . 5282889_5284498
%mor:	adv|now pron|I-Prs-Nom-S1 verb|put-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 adp|over det|the-Def-Art noun|bedroom .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|7|ROOT 4|3|OBJ 5|7|CASE 6|7|DET 7|3|OBL 8|3|PUNCT
*PAT:	mhm . 5284498_5285376
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	right . 5285376_5286253
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	moving furniture
*CHI:	now I go over here . 5286253_5290821
%mor:	adv|now pron|I-Prs-Nom-S1 verb|go-Fin-Ind-Pres-S1 adv|over adv|here .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|5|ROOT 4|5|CASE 5|3|ADVMOD 6|3|PUNCT
*CHI:	so I take this . 5290821_5293584
%mor:	adv|so pron|I-Prs-Nom-S1 verb|take-Fin-Ind-Pres-S1 pron|this-Dem-S1 .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	and I put it +... 5293584_5296672
%mor:	cconj|and pron|I-Prs-Nom-S1 verb|put-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 +...
%gra:	1|3|CC 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
%act:	<aft> Peter bumps something
*PAT:	mm . 5296672_5301012
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	did that scrape ? 5301012_5301809
%mor:	aux|do-Fin-Ind-Past-S3 det|that-Def-Dem verb|scrape-Inf-S ?
%gra:	1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*PAT:	did that scrape ? 5301809_5302849
%mor:	aux|do-Fin-Ind-Past-S3 det|that-Def-Dem verb|scrape-Inf-S ?
%gra:	1|3|AUX 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*PAT:	mm I hit it scraped . 5302849_5305644
%mor:	intj|mm pron|I-Prs-Nom-S1 verb|hit-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 verb|scrape-Part-Past-S .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|5|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*PAT:	let's see . 5305644_5307124
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|see-Inf-S .
%gra:	1|3|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*PAT:	is it going to turn red ? 5307124_5308391
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 verb|go-Part-Pres-S part|to verb|turn-Inf-S adj|red-Pos-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|5|MARK 5|3|XCOMP 6|5|ADVMOD 7|3|PUNCT
*PAT:	oh I think it's alright . 5308391_5311447
%mor:	intj|oh pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|alright-Pos-S1 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|6|ROOT 4|6|NSUBJ 5|6|COP 6|3|CCOMP 7|3|PUNCT
*CHI:	I take this . 5311447_5315121
%mor:	pron|I-Prs-Nom-S1 verb|take-Fin-Ind-Pres-S1 pron|this-Dem-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
%act:	holding toy bench
*CHI:	now where could this belong ? 5315121_5318193
%mor:	adv|now adv|where aux|could-Fin-S pron|this-Dem-S1 verb|belong-Inf-S ?
%gra:	1|5|ADVMOD 2|5|ADVMOD 3|5|AUX 4|5|NSUBJ 5|5|ROOT 6|5|PUNCT
*PAT:	I thought it could go in <the kitchen> [>] +... 5318193_5320029
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Past-S1 pron|it-Prs-Nom-S3 aux|could-Fin-S verb|go-Inf-S adp|in det|the-Def-Art noun|kitchen +...
%gra:	1|2|NSUBJ 2|8|ROOT 3|5|NSUBJ 4|5|AUX 5|2|CCOMP 6|8|CASE 7|8|DET 8|5|OBL 9|2|PUNCT
*CHI:	<this is living room> [<] . 5320029_5320354
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 verb|live-Part-Pres-S noun|room .
%gra:	1|4|NSUBJ 2|4|COP 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*PAT:	I think that goes in the kitchen for the kitchen table . 5320354_5323215
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|that-Dem-S1 verb|go-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|kitchen adp|for det|the-Def-Art noun|kitchen noun|table .
%gra:	1|2|NSUBJ 2|11|ROOT 3|4|NSUBJ 4|2|CCOMP 5|7|CASE 6|7|DET 7|4|OBL 8|11|CASE 9|11|DET 10|11|COMPOUND 11|4|OBL 12|2|PUNCT
*CHI:	those not the kitchen table . 5323215_5327441
%mor:	pron|that-Dem-P1 part|not det|the-Def-Art noun|kitchen noun|table .
%gra:	1|5|ROOT 2|5|ADVMOD 3|5|DET 4|5|COMPOUND 5|1|APPOS 6|1|PUNCT
*PAT:	no it's the seat for the kitchen table . 5327441_5329408
%mor:	intj|no pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|seat adp|for det|the-Def-Art noun|kitchen noun|table .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|COP 4|5|DET 5|9|ROOT 6|9|CASE 7|9|DET 8|9|COMPOUND 9|5|NMOD 10|5|PUNCT
*CHI:	what can it do . 5329408_5331813
%mor:	pron|what-Int-S1 aux|can-Fin-S pron|it-Prs-Nom-S3 verb|do-Inf-S .
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
%int:	rising
*PAT:	it could go besides it's a bench for the kitchen table . 5331813_5335454
%mor:	pron|it-Prs-Nom-S3 aux|could-Fin-S verb|go-Inf-S adp|besides pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|bench adp|for det|the-Def-Art noun|kitchen noun|table .
%gra:	1|3|NSUBJ 2|3|AUX 3|12|ROOT 4|8|MARK 5|8|NSUBJ 6|8|COP 7|8|DET 8|3|ADVCL 9|12|CASE 10|12|DET 11|12|COMPOUND 12|8|NMOD 13|3|PUNCT
*CHI:	I think it goes right here +... 5335454_5341176
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Pres-S3 adv|right adv|here +...
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|NSUBJ 4|2|CCOMP 5|6|ADVMOD 6|4|ADVMOD 7|2|PUNCT
%act:	putting bench in doll house
*PAT:	okay +... 5341176_5341875
%mor:	intj|okay +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it's the living room . 5341875_5342850
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|living noun|room .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|COMPOUND 5|5|ROOT 6|5|PUNCT
*PAT:	that little tiny room is the living room . 5342850_5345190
%mor:	det|that-Def-Dem adj|little-Pos-S1 adj|tiny-Pos-S1 noun|room aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|living noun|room .
%gra:	1|4|DET 2|4|AMOD 3|4|AMOD 4|8|NSUBJ 5|8|COP 6|8|DET 7|8|COMPOUND 8|8|ROOT 9|8|PUNCT
*CHI:	yeah . 5345190_5346507
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	<hm: [= thinking]> [>] . 5346507_5347547
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	now [<] ? 5347547_5349238
%mor:	adv|now ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	when I go outs [: out] [*] . 5349238_5350294
%mor:	adv|when pron|I-Prs-Nom-S1 verb|go-Fin-Ind-Pres-S1 adv|out .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*CHI:	I jump in here . 5350294_5352358
%mor:	pron|I-Prs-Nom-S1 verb|jump-Fin-Ind-Pres-S1 adp|in adv|here .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*PAT:	mhm . 5352358_5353074
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	here . 5353074_5353529
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	go here . 5353529_5355398
%mor:	verb|go-Fin-Imp-S adv|here .
%gra:	1|2|ROOT 2|1|ADVMOD 3|1|PUNCT
*CHI:	and here . 5355398_5357137
%mor:	cconj|and adv|here .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	now I go and of here . 5357137_5361607
%mor:	adv|now pron|I-Prs-Nom-S1 verb|go-Fin-Ind-Pres-S1 cconj|and adp|of adv|here .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|6|ROOT 4|6|CC 5|6|CASE 6|3|CONJ 7|3|PUNCT
*CHI:	now I take this . 5361607_5363362
%mor:	adv|now pron|I-Prs-Nom-S1 verb|take-Fin-Ind-Pres-S1 pron|this-Dem-S1 .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	now I go over here (.) and over here (.) and over here (.) and here (.) here . 5363362_5373147
%mor:	adv|now pron|I-Prs-Nom-S1 verb|go-Fin-Ind-Pres-S1 adv|over adv|here cconj|and adv|over adv|here cconj|and adv|over adv|here cconj|and adv|here adv|here .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|14|ROOT 4|5|CASE 5|3|ADVMOD 6|8|CC 7|8|ADVMOD 8|5|CONJ 9|11|CC 10|11|ADVMOD 11|8|CONJ 12|13|CC 13|11|CONJ 14|13|ADVMOD 15|3|PUNCT
*CHI:	now where could this belong ? 5373147_5376138
%mor:	adv|now adv|where aux|could-Fin-S pron|this-Dem-S1 verb|belong-Inf-S ?
