@UTF8
@PID:	11312/c-00010508-1
%mor:	adv|maybe pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|under +...
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	no . 458061_458688
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	it isn't . 458688_460139
%mor:	pron|it-Prs-S3 aux|be-Fin-Ind-Pres-S3~part|not .
%gra:	1|2|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	xxx . 460720_463065
*MOT:	well . 462554_462786
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	maybe it's <in one of> [//] in the crayon box . 462612_466025
%mor:	adv|maybe pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|crayon noun|box .
%gra:	1|7|ADVMOD 2|7|NSUBJ 3|7|COP 4|7|CASE 5|7|DET 6|7|COMPOUND 7|7|ROOT 8|7|PUNCT
*CHI:	no . [+ SR] 466317_466839
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look <in the &~b> [/] in the file [?] box where and see if you can see it in there . 466849_471041
%mor:	verb|look-Fin-Imp-S adp|in det|the-Def-Art noun|file noun|box adv|where cconj|and verb|see-Fin-Imp-S sconj|if pron|you-Prs-Nom-S2 aux|can-Fin-S verb|see-Inf-S pron|it-Prs-Acc-S3 adp|in adv|there .
%gra:	1|15|ROOT 2|5|CASE 3|5|DET 4|5|COMPOUND 5|1|OBL 6|1|ADVMOD 7|8|CC 8|1|CONJ 9|12|MARK 10|12|NSUBJ 11|12|AUX 12|8|CCOMP 13|12|OBJ 14|15|CASE 15|12|OBL 16|1|PUNCT
*CHI:	where ? [+ I] 470994_471563
%mor:	adv|where ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	the filing box . 471598_473003
%mor:	det|the-Def-Art noun|filing noun|box .
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*MOT:	the grey filing box in the Hush_Puppy shoebox . 472666_476857
%mor:	det|the-Def-Art adj|grey-Pos-S1 noun|filing noun|box adp|in det|the-Def-Art noun|HushPuppy noun|shoebox .
%gra:	1|4|DET 2|4|AMOD 3|4|COMPOUND 4|8|ROOT 5|8|CASE 6|8|DET 7|8|COMPOUND 8|4|NMOD 9|4|PUNCT
*MOT:	right here . 477895_478882
%mor:	adv|right adv|here .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*MOT:	follow the clues . 478731_479892
%mor:	verb|follow-Fin-Imp-S det|the-Def-Art noun|clue-Plur .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	xxx . 480449_483897
*MOT:	mhm . 484188_486428
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	where is it ? 487313_488590
%mor:	adv|where aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	what you 0can [*] see is this pen , Mother . 488718_491562
%mor:	pron|what-Rel-S1 pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 aux|be-Fin-Ind-Pres-S3 det|this-Def-Dem noun|pen cm|cm noun|mother .
%gra:	1|6|NSUBJ 2|3|NSUBJ 3|1|ACL-RELCL 4|6|COP 5|6|DET 6|8|ROOT 7|6|PUNCT 8|6|APPOS 9|6|PUNCT
%err:	0can=can
*MOT:	oh . 491121_491771
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	alright . 491655_492143
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	here's what you 0can [*] see . 492201_493420
%mor:	adv|here~aux|be-Fin-Ind-Pres-S3 pron|what-Rel-S1 pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 .
%gra:	1|5|ROOT 2|1|COP 3|1|NSUBJ 4|5|NSUBJ 5|3|ACL-RELCL 6|1|PUNCT
%err:	0can=can
*MOT:	oh . 493420_493421
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh . 493421_494964
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	alright . 494952_495893
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Dwww's [% sister's nickname] here . 495906_497044
%mor:	noun|Dwww~aux|be-Fin-Ind-Pres-S3 adv|here .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	<I'll help> [?] . 496928_497822
%mor:	pron|I-Prs-Nom-S1~aux|will-Fin-S verb|help-Inf-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*MOT:	next_to the orange crayon . 498182_498183
%mor:	intj|nextto det|the-Def-Art adj|orange-Pos-S1 noun|crayon .
%gra:	1|4|DISCOURSE 2|4|DET 3|4|AMOD 4|4|ROOT 5|4|PUNCT
*MOT:	what's there ? 498183_501955
%mor:	pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 adv|there ?
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	<xxx> [>] . 503658_505562
*CHI:	<this one here> [?] [>] . 503658_505562
%mor:	det|this-Def-Dem noun|one adv|here .
%gra:	1|2|DET 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*MOT:	by the other orange one . 505411_508012
%mor:	adp|by det|the-Def-Art adj|other-Pos-S1 adj|orange-Pos-S1 noun|one .
%gra:	1|5|CASE 2|5|DET 3|5|AMOD 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	this one ? 507547_507954
%mor:	det|this-Def-Dem noun|one ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*MOT:	yes . 508012_508523
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh . 509711_509712
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx green pen . [+ PI] 509712_511488
%mor:	adj|green-Pos-S1 noun|pen .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*MOT:	you'll find it , Laura . 511488_512997
%mor:	pron|you-Prs-Nom-S2~aux|will-Fin-S verb|find-Inf-S pron|it-Prs-Acc-S3 cm|cm noun|Laura .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|3|OBJ 5|3|PUNCT 6|3|PARATAXIS 7|3|PUNCT
*MOT:	you shouldn't leave all those lids off . 513938_516016
%mor:	pron|you-Prs-Nom-S2 aux|should-Fin-S~part|not verb|leave-Inf-S det|all-Def det|that-Def-Dem noun|lid-Plur adv|off .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|7|DET-PREDET 6|7|DET 7|4|OBJ 8|4|ADVMOD 9|4|PUNCT
*MOT:	the pens will just dry right out . 515844_517748
%mor:	det|the-Def-Art noun|pen-Plur aux|will-Fin-S adv|just verb|dry-Inf-S adv|right adv|out .
%gra:	1|2|DET 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|7|ROOT 6|7|ADVMOD 7|5|ADVMOD 8|5|PUNCT
*CHI:	they're here xxx . [+ PI] 517074_519547
%mor:	pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 adv|here .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	alright . 519594_519977
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well . 519977_520546
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you'll find the lid eventually . 520232_522229
%mor:	pron|you-Prs-Nom-S2~aux|will-Fin-S verb|find-Inf-S det|the-Def-Art noun|lid adv|eventually .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|5|DET 5|3|OBJ 6|3|ADVMOD 7|3|PUNCT
*CHI:	you just xxx a bit . [+ PI] 522394_526086
%mor:	pron|you-Prs-Nom-S2 adv|just det|a-Ind-Art noun|bit .
%gra:	1|4|NSUBJ 2|4|ADVMOD 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	there's a pen right here . 530556_533203
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|pen adv|right adv|here .
%gra:	1|2|EXPL 2|6|ROOT 3|4|DET 4|2|NSUBJ 5|6|ADVMOD 6|2|ADVMOD 7|2|PUNCT
*CHI:	xxx . 533031_536235
*CHI:	xxx . 537663_539892
*CHI:	<do you want that> [?] ? 542461_544052
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|want-Inf-S pron|that-Dem-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	alright . 548081_548847
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	mhm . 548847_549985
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<the> [>] +... [+ IN] 553552_553958
%mor:	det|the-Def-Art +...
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<can> [<] you be real quiet for a minute ? 553553_555793
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 aux|be-Inf-S adv|real adj|quiet-Pos-S1 adp|for det|a-Ind-Art noun|minute ?
%gra:	1|5|AUX 2|5|NSUBJ 3|5|COP 4|5|ADVMOD 5|8|ROOT 6|8|CASE 7|8|DET 8|5|OBL 9|5|PUNCT
*MOT:	I'm trying to think of something . 555930_557880
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|try-Part-Pres-S part|to verb|think-Inf-S adp|of pron|something-Ind-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|MARK 5|3|XCOMP 6|7|CASE 7|5|OBL 8|3|PUNCT
*CHI:	alright . 575727_577445
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 614713_617651
*CHI:	xxx . 622281_626065
*CHI:	xxx . 628309_636320
@Situation:	CHi is whispering .
*MOT:	okay . 651469_652734
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you don't hafta be quiet anymore . 652548_654952
%mor:	pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Pres-S2~part|not adv|hafta aux|be-Inf-S adj|quiet-Pos-S1 adv|anymore .
%gra:	1|6|NSUBJ 2|6|AUX 3|6|ADVMOD 4|6|ADVMOD 5|6|COP 6|7|ROOT 7|6|ADVMOD 8|6|PUNCT
*CHI:	Mama . 654394_654952
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	what ? 654952_655555
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	but , look . 656298_657076
%mor:	cconj|but cm|cm verb|look-Fin-Imp-S .
%gra:	1|3|CC 2|1|PUNCT 3|3|ROOT 4|3|PUNCT
*CHI:	has [*] the pen has a lid that fits this one . 657018_659317
%mor:	verb|have-Fin-Ind-Pres-S3 det|the-Def-Art noun|pen verb|have-Fin-Ind-Pres-S3 det|a-Ind-Art noun|lid pron|that-Rel-S1 verb|fit-Fin-Ind-Pres-S3 det|this-Def-Dem noun|one .
%gra:	1|10|ROOT 2|3|DET 3|4|NSUBJ 4|1|CCOMP 5|6|DET 6|4|OBJ 7|8|NSUBJ 8|6|ACL-RELCL 9|10|DET 10|8|OBJ 11|1|PUNCT
%err:	has=does
*MOT:	uhuh . 659307_660387
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	see . 660387_660747
%mor:	verb|see-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yep . 660875_661258
%mor:	intj|yep .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	well . 661270_661641
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look around , Laura . 661664_662663
%mor:	verb|look-Fin-Imp-S adv|around cm|cm noun|Laura .
%gra:	1|4|ROOT 2|1|ADVMOD 3|1|PUNCT 4|1|VOCATIVE 5|1|PUNCT
*MOT:	maybe you took the lid off in our bedroom ? 662512_664671
%mor:	adv|maybe pron|you-Prs-Nom-S2 verb|take-Fin-Ind-Past-S2 det|the-Def-Art noun|lid adp|off adp|in pron|our-Prs-Gen-P1 noun|bedroom ?
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|9|ROOT 4|5|DET 5|3|OBJ 6|3|COMPOUND-PRT 7|9|CASE 8|9|NMOD-POSS 9|3|OBL 10|3|PUNCT
*CHI:	oh . 664114_664497
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there it is . 664427_665043
%mor:	pron|there-Int-S1 pron|it-Prs-Nom-S3 verb|be-Fin-Ind-Pres-S3 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	oh . 664915_665530
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	there it is . 665530_666181
%mor:	pron|there-Int-S1 pron|it-Prs-Nom-S3 verb|be-Fin-Ind-Pres-S3 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	good . 665867_666471
%mor:	adj|good-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 666192_668270
*CHI:	xxx . 670943_673741
*CHI:	ooh . 674379_676156
%mor:	intj|ooh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we nearly lost xxx . [+ PI] 677548_680485
%mor:	pron|we-Prs-Nom-P1 adv|nearly verb|lose-Fin-Ind-Past-P1 .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	I need my pen . 680485_681913
%mor:	pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 pron|my-Prs-Gen-S1 noun|pen .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|NMOD-POSS 4|2|OBJ 5|2|PUNCT
*MOT:	uhuh . 682099_682679
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	shall I xxx ? [+ PI] 682435_684235
%mor:	aux|shall-Fin-S pron|I-Prs-Nom-S1 ?
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	Mama . 684725_685653
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yes . 685479_686025
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<you might> [?] . 685804_686838
%mor:	pron|you-Prs-Nom-S2 aux|might-Fin-S .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	I need them . 686756_687650
%mor:	pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 pron|they-Prs-Acc-P3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what did <you need> [?] ? 687418_688997
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|need-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	this is my basket [?] . 689067_691110
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 pron|my-Prs-Gen-S1 noun|basket .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|4|ROOT 5|4|PUNCT
*MOT:	which one ? 691110_692585
%mor:	det|which-Def-Int num|one ?
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	lost this pen xxx this one . [+ PI] 692089_695862
%mor:	verb|lose-Fin-Ind-Past-S1 det|this-Def-Dem noun|pen det|this-Def-Dem noun|one .
%gra:	1|5|ROOT 2|3|DET 3|1|OBJ 4|5|DET 5|1|OBJ 6|1|PUNCT
*MOT:	what did you need ? 695676_697139
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|need-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	yeah . 697139_698091
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 [*] 0 [*] green a lot . 698079_699856
%mor:	adj|green-Pos-S1 det|a-Ind-Art noun|lot .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%err:	[?]
*MOT:	green a lot ? 699920_700953
%mor:	adj|green-Pos-S1 det|a-Ind-Art noun|lot ?
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what ? 700953_701870
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	green xxx . [+ PI] 704503_706721
%mor:	adj|green-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	what ? [+ I] 706726_708119
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 709931_714969
*CHI:	where's xxx gone ? [+ PI] 724907_727601
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 adj|gone-Pos-S1 ?
%gra:	1|3|ADVMOD 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	what ? 726997_728123
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Mama . 729191_729923
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the tape's rewinding . 729702_731513
%mor:	det|the-Def-Art noun|tape~part|s noun|rewinding .
%gra:	1|2|DET 2|4|NMOD-POSS 3|2|CASE 4|4|ROOT 5|4|PUNCT
*MOT:	it is ? 731676_732407
%mor:	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	okay . 732407_732408
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	thank you . 732408_733266
%mor:	verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	it's on . 736185_737323
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|on .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*MOT:	yeah . 737299_737613
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	these two <are pushed> [*] . 737566_738832
%mor:	det|this-Def-Dem num|two aux|be-Fin-Ind-Pres-P3 verb|push-Part-Past-S .
%gra:	1|2|DET 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|4|ROOT 5|4|PUNCT
%err:	are = have been
*MOT:	yeah . 738542_738890
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	so please don't play with those buttons [?] . 739006_741142
%mor:	adv|so intj|please aux|do-Fin-Imp-S~part|not verb|play-Fin-Imp-S adp|with det|that-Def-Dem noun|button-Plur .
%gra:	1|5|ADVMOD 2|5|DISCOURSE 3|5|AUX 4|5|ADVMOD 5|8|ROOT 6|8|CASE 7|8|DET 8|5|OBL 9|5|PUNCT
*CHI:	what [*] one xxx pushed ? [+ PI] 743100_745723
%mor:	pron|what-Rel-S1 pron|one-Prs-S3 verb|push-Fin-Ind-Past-S3 ?
%gra:	1|3|OBJ 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
%err:	what = which
*MOT:	uhuh . 745340_746025
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the ones that are pushed ? 746025_747651
%mor:	det|the-Def-Art noun|one-Plur pron|that-Rel-S1 aux|be-Fin-Ind-Pres-P3 verb|push-Part-Past-S ?
%gra:	1|2|DET 2|5|ROOT 3|5|NSUBJ-PASS 4|5|AUX-PASS 5|2|ACL-RELCL 6|2|PUNCT
*MOT:	yeah . 747616_747883
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't play with the ones that are pushed . 747686_749497
%mor:	aux|do-Fin-Imp-S~part|not verb|play-Fin-Imp-S adp|with det|the-Def-Art noun|one-Plur pron|that-Rel-S1 aux|be-Fin-Ind-Pres-P3 verb|push-Part-Past-S .
%gra:	1|3|AUX 2|3|ADVMOD 3|9|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|9|NSUBJ-PASS 8|9|AUX-PASS 9|6|ACL-RELCL 10|3|PUNCT
*MOT:	when you were little +//. [+ IN] 749717_750971
%mor:	adv|when pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Past-S2 adj|little-Pos-S1 +//.
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*MOT:	don't push that . 750901_751981
%mor:	aux|do-Fin-Imp-S~part|not verb|push-Fin-Imp-S pron|that-Dem-S1 .
%gra:	1|3|AUX 2|3|ADVMOD 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	what ? 751911_753026
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	how did you feel about xxx being tape recorded ? [+ PI] 752492_755023
%mor:	adv|how aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|feel-Inf-S sconj|about aux|be-Ger-S noun|tape verb|record-Part-Past-S ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|8|ROOT 5|8|MARK 6|8|AUX-PASS 7|8|AUX-PASS 8|4|ADVCL 9|4|PUNCT
*CHI:	I didn't know . 754756_756184
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Past-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	xxx . 756184_757751
*MOT:	now that you're big how do you feel about being in all of those tape recordings ? 757020_760723
%mor:	adv|now sconj|that pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|big-Pos-S1 adv|how aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|feel-Inf-S sconj|about aux|be-Ger-S adp|in det|all-Def adp|of det|that-Def-Dem noun|tape noun|recording-Plur ?
%gra:	1|9|ADVMOD 2|5|MARK 3|5|NSUBJ 4|5|COP 5|1|CCOMP 6|9|ADVMOD 7|9|AUX 8|9|NSUBJ 9|17|ROOT 10|13|MARK 11|13|COP 12|13|CASE 13|9|ADVCL 14|17|CASE 15|17|DET 16|17|COMPOUND 17|13|NMOD 18|9|PUNCT
*CHI:	funny . 760551_761318
%mor:	adj|funny-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	funny . 761573_761956
%mor:	adj|funny-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	how come ? 761956_763013
%mor:	adv|how verb|come-Fin-Ind-Pres-S ?
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 763059_765149
*MOT:	do you remember being that small ? 765137_768504
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|remember-Inf-S aux|be-Ger-S adv|that adj|small-Pos-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|6|COP 5|6|ADVMOD 6|3|CCOMP 7|3|PUNCT
*CHI:	no . 767970_768910
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I was xxx in that picture . [+ PI] 769139_772146
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 adp|in det|that-Def-Dem noun|picture .
%gra:	1|5|NSUBJ 2|5|COP 3|5|CASE 4|5|DET 5|5|ROOT 6|5|PUNCT
*MOT:	I know . 772090_772798
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	I look like I'm two years old . 772647_774656
%mor:	pron|I-Prs-Nom-S1 verb|look-Fin-Ind-Pres-S1 sconj|like pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 num|two noun|year-Plur adj|old-Pos-S1 .
%gra:	1|2|NSUBJ 2|8|ROOT 3|8|MARK 4|8|NSUBJ 5|8|COP 6|7|NUMMOD 7|8|OBL-TMOD 8|2|ADVCL 9|2|PUNCT
*MOT:	yeah . 774702_774958
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you were a big baby . 774993_776479
%mor:	pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Past-S2 det|a-Ind-Art adj|big-Pos-S1 noun|baby .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	I thought I was two years old in this picture . 776606_778801
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Past-S1 pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 num|two noun|year-Plur adj|old-Pos-S1 adp|in det|this-Def-Dem noun|picture .
%gra:	1|2|NSUBJ 2|10|ROOT 3|7|NSUBJ 4|7|COP 5|6|NUMMOD 6|7|OBL-NPMOD 7|2|CCOMP 8|10|CASE 9|10|DET 10|7|OBL 11|2|PUNCT
*MOT:	no . 778882_779242
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	don't knock the picture off the wall . 779242_781425
%mor:	aux|do-Fin-Imp-S~part|not verb|knock-Fin-Imp-S det|the-Def-Art noun|picture adp|off det|the-Def-Art noun|wall .
%gra:	1|3|AUX 2|3|ADVMOD 3|8|ROOT 4|5|DET 5|3|OBJ 6|8|CASE 7|8|DET 8|3|OBL 9|3|PUNCT
*CHI:	two +... [+ IN] 782738_783306
%mor:	num|two +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I look like two years old in there . 783411_785036
%mor:	pron|I-Prs-Nom-S1 verb|look-Fin-Ind-Pres-S1 adp|like num|two noun|year-Plur adj|old-Pos-S1 adp|in adv|there .
%gra:	1|2|NSUBJ 2|8|ROOT 3|6|CASE 4|5|NUMMOD 5|6|OBL-NPMOD 6|2|OBL 7|8|CASE 8|6|OBL 9|2|PUNCT
*MOT:	uhuh . 784851_785489
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	don't I ? 785489_786395
%mor:	aux|do-Fin-Imp-S~part|not pron|I-Prs-Nom-S1 ?
%gra:	1|3|ROOT 2|1|ADVMOD 3|1|NSUBJ 4|1|PUNCT
*MOT:	yep . 786813_787091
%mor:	intj|yep .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you're big . 787091_787997
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|big-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	<I was> [>] . 787695_788972
%mor:	pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Past-S3 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	mhm . 788972_789785
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I was a huge baby . 789854_792281
