@UTF8
@PID:	11312/c-00015400-1
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	it's not finished yet . 1042025_1043177
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not verb|finish-Part-Past-S adv|yet .
%gra:	1|4|NSUBJ-PASS 2|4|AUX-PASS 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*CHI:	xxx . 1043177_1046383
*CHI:	finish . 1046383_1051594
%mor:	noun|finish .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	finish . 1051594_1052714
%mor:	noun|finish .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	not yet . 1052714_1054466
%mor:	part|not adv|yet .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 1054466_1056519
%xpho:	ah n
*CHI:	round yyy around . 1056519_1059474
%mor:	adv|round adv|around .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*LOI:	it'll go round and round soon . 1059474_1061326
%mor:	pron|it-Prs-Nom-S3~aux|will-Fin-S verb|go-Inf-S adv|round cconj|and adv|round adv|soon .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|3|ADVMOD 5|6|CC 6|4|CONJ 7|3|ADVMOD 8|3|PUNCT
*CHI:	round yyy around . 1061326_1062995
%mor:	adv|round adv|around .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
%int:	rising
%act:	<bef> looking at tape recorder
%xpho:	ah n
*CHI:	open . 1062995_1064145
%mor:	adj|open-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	you can open it . 1064145_1066097
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|open-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|AUX 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*LOI:	put the tape +... 1066097_1071005
%mor:	verb|put-Fin-Imp-S det|the-Def-Art noun|tape +...
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*LOI:	put that in the box first . 1071005_1072325
%mor:	verb|put-Fin-Imp-S pron|that-Dem-S1 adp|in det|the-Def-Art noun|box adv|first .
%gra:	1|6|ROOT 2|1|OBJ 3|5|CASE 4|5|DET 5|1|OBL 6|1|ADVMOD 7|1|PUNCT
*LOI:	this box . 1072325_1073511
%mor:	det|this-Def-Dem noun|box .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*LOI:	the one on the floor . 1073511_1075214
%mor:	det|the-Def-Art noun|one adp|on det|the-Def-Art noun|floor .
%gra:	1|2|DET 2|5|ROOT 3|5|CASE 4|5|DET 5|2|NMOD 6|2|PUNCT
*CHI:	one yyy floor . 1075214_1076767
%mor:	num|one noun|floor .
%gra:	1|2|NUMMOD 2|2|ROOT 3|2|PUNCT
%spa:	$sc=1w $ECHO
%act:	looking at tape recorder
%xpho:	<2w> n ah
*CHI:	open . 1076767_1087170
%mor:	adj|open-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*LOI:	yeah . 1086570_1087136
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	you can open it that's it . 1087136_1089722
%mor:	pron|you-Prs-Nom-S2 aux|can-Fin-S verb|open-Inf-S pron|it-Prs-Acc-S3 pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|3|OBJ 5|7|NSUBJ 6|7|COP 7|3|PARATAXIS 8|3|PUNCT
*LOI:	use two hands . 1089722_1091141
%mor:	verb|use-Fin-Imp-S num|two noun|hand-Plur .
%gra:	1|3|ROOT 2|3|NUMMOD 3|1|OBJ 4|1|PUNCT
*CHI:	round . 1091141_1093543
%mor:	adv|round .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w>
*CHI:	xxx finish . 1093543_1096882
%mor:	noun|finish .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w>
*LOI:	not yet . 1096882_1097615
%mor:	part|not adv|yet .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	put a box . 1097615_1100787
%mor:	verb|put-Fin-Imp-S det|a-Ind-Art noun|box .
%gra:	1|3|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%int:	rising
%act:	holding empty box
*LOI:	what ? 1100787_1102173
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's right . 1102173_1105731
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	that's the box it goes in but it's not finished yet . 1105731_1108317
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|box pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Pres-S3 adp|in cconj|but pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not verb|finish-Part-Past-S adv|yet .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|13|ROOT 5|6|NSUBJ 6|4|ACL-RELCL 7|6|OBL 8|12|CC 9|12|NSUBJ-PASS 10|12|AUX-PASS 11|12|ADVMOD 12|4|CONJ 13|12|ADVMOD 14|4|PUNCT
*CHI:	hm: . 1108317_1110619
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	pause with continuity going to bag , reaching in
*CHI:	train . 1110619_1122791
%mor:	noun|train .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	pulling out train , showing Lois
*CHI:	train . 1122791_1125193
%mor:	noun|train .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	mhm . 1125193_1126413
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	more . 1126413_1140254
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<bef> pulling out train cars
*CHI:	more . 1140254_1142376
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	more xxx . 1142376_1147151
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no . 1147151_1147967
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1147967_1151489
%act:	<aft> playing with train
*CHI:	no finish . 1151489_1153441
%mor:	det|no-Def noun|finish .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	no finish . 1153441_1155477
%mor:	det|no-Def noun|finish .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	no finish . 1155477_1158083
%mor:	det|no-Def noun|finish .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	no . 1158083_1159102
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no finish . 1159102_1165780
%mor:	det|no-Def noun|finish .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*LOI:	I think you learned a new word . 1165780_1169505
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|you-Prs-Nom-S2 verb|learn-Fin-Ind-Past-S2 det|a-Ind-Art adj|new-Pos-S1 noun|word .
%gra:	1|2|NSUBJ 2|7|ROOT 3|4|NSUBJ 4|2|CCOMP 5|7|DET 6|7|AMOD 7|4|OBJ 8|2|PUNCT
%com:	pause with continuity
*CHI:	no more on &-uh . 1169505_1185499
%mor:	adv|no adj|more-Cmp-S1 adv|on .
%gra:	1|2|ADVMOD 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*CHI:	corner . 1185499_1187351
%mor:	noun|corner .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no &~f finish . 1187351_1194228
%mor:	det|no-Def noun|finish .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	finish . 1194228_1195881
%mor:	noun|finish .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	no finish ! 1195881_1199990
%mor:	det|no-Def noun|finish !
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*LOI:	you're not finished yet ? 1199990_1200992
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 part|not verb|finish-Part-Past-S adv|yet ?
%gra:	1|4|NSUBJ-PASS 2|4|AUX-PASS 3|4|ADVMOD 4|5|ROOT 5|4|ADVMOD 6|4|PUNCT
*CHI:	finish . 1200992_1202578
%mor:	noun|finish .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	Peter has attached all cars
*LOI:	oh you are [!!] finished . 1202578_1204247
%mor:	intj|oh pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 verb|finish-Part-Past-S .
%gra:	1|4|DISCOURSE 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|4|ROOT 5|4|PUNCT
*LOI:	let me see . 1204247_1205064
%mor:	verb|let-Fin-Imp-S pron|I-Prs-Acc-S1 verb|see-Inf-S .
%gra:	1|3|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	pause with continuity
*LOI:	yes (.) you are . 1205064_1206300
%mor:	intj|yes pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*LOI:	you're all finished . 1206300_1207852
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adv|all verb|finish-Part-Past-S .
%gra:	1|4|NSUBJ-PASS 2|4|AUX-PASS 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*LOI:	awoh . 1207852_1224013
%mor:	noun|awoh .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	what happened to your train ? 1224013_1225382
%mor:	pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 adp|to pron|your-Prs-Gen-S2 noun|train ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|CASE 4|5|NMOD-POSS 5|2|OBL 6|2|PUNCT
*CHI:	hm: . 1225382_1227240
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	playing with seesaw , singing
*CHI:	seesaw . 1227240_1238385
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
%com:	boy-s fall out of seesaw
*CHI:	seesaw . 1238385_1239750
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	seesaw . 1239750_1241523
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	oops . 1241523_1242926
%mor:	noun|oop .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	seesaw . 1242926_1244495
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	seesaw . 1244495_1245527
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	boys . 1245527_1248294
%mor:	noun|boy-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	putting boy-s in one by one
*CHI:	happen . 1248294_1251267
%mor:	verb|happen-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	boys . 1251267_1252632
%mor:	noun|boy-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	seesaw . 1252632_1255975
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	seesaw . 1255975_1259606
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	seesaw . 1259606_1262207
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	next . 1262207_1271040
%mor:	adv|next .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	looking for more boys; looking for 6th seesaw boy
*CHI:	next . 1271040_1274462
%mor:	adv|next .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	next . 1274462_1276081
%mor:	adv|next .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&~n &~n next . 1276081_1282359
%mor:	adv|next .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	yyy next . 1282359_1288137
%mor:	adv|next .
%gra:	1|1|ROOT 2|1|PUNCT
%xpho:	<1w> ah n
*CHI:	more . 1288137_1291325
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	more . 1291325_1292778
%mor:	adj|more-Cmp-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	boys . 1292778_1295367
%mor:	noun|boy-Plur .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	no boy . 1295367_1299925
%mor:	det|no-Def noun|boy .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
%int:	<1w> falling final contour
*CHI:	&-eh . 1299925_1301312
%int:	<1w> rising
*CHI:	boy . 1301312_1303364
%mor:	noun|boy .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	boy . 1303364_1306436
%mor:	noun|boy .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*LOI:	you need another boy ? 1306436_1308275
%mor:	pron|you-Prs-Nom-S2 verb|need-Fin-Ind-Pres-S2 det|another-Def noun|boy ?
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	hm: . 1308275_1308892
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	go look in the bag . 1308892_1310044
%mor:	verb|go-Fin-Imp-S verb|look-Fin-Imp-S adp|in det|the-Def-Art noun|bag .
%gra:	1|5|ROOT 2|1|PARATAXIS 3|5|CASE 4|5|DET 5|2|OBL 6|1|PUNCT
*CHI:	hm: . 1310044_1310811
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	looks in bag , doesn't find boy
*CHI:	nope . 1310811_1318960
%mor:	intj|nope .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	no boy in there ? 1318960_1321933
%mor:	det|no-Def noun|boy adp|in adv|there ?
%gra:	1|2|DET 2|4|ROOT 3|4|CASE 4|2|NMOD 5|2|PUNCT
*LOI:	hm: . 1321933_1323985
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> falling final contour
*LOI:	where could he be ? 1323985_1327992
%mor:	adv|where aux|could-Fin-S pron|he-Prs-Nom-S3 aux|be-Inf-S ?
%gra:	1|4|ROOT 2|1|AUX 3|1|NSUBJ 4|1|COP 5|1|PUNCT
*CHI:	hm: . 1326140_1327992
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	did we have them all last time ? 1327992_1331347
%mor:	aux|do-Fin-Ind-Past-P1 pron|we-Prs-Nom-P1 verb|have-Inf-S pron|they-Prs-Acc-P3 det|all-Def adj|last-Pos-S1 noun|time ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|3|OBJ 5|4|DET 6|7|AMOD 7|3|OBL-TMOD 8|3|PUNCT
*PAT:	I think there's at least one around in Peter's house somewhere . 1331347_1334852
%mor:	pron|I-Prs-Nom-S1 verb|think-Fin-Ind-Pres-S1 pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 adp|at adj|least-Sup-S1 num|one adv|around adp|in noun|Peter~part|s noun|house adv|somewhere .
%gra:	1|2|NSUBJ 2|13|ROOT 3|4|EXPL 4|2|CCOMP 5|6|CASE 6|7|NMOD 7|4|NSUBJ 8|4|ADVMOD 9|12|CASE 10|12|NMOD-POSS 11|10|CASE 12|4|OBL 13|4|ADVMOD 14|2|PUNCT
%act:	goes to play+pen and looking under it
*PAT:	maybe +... 1334852_1336338
%mor:	adv|maybe +...
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	maybe there's one over there under the playpen or something . 1336338_1340410
%mor:	adv|maybe pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 num|one adv|over adv|there adp|under det|the-Def-Art noun|playpen cconj|or pron|something-Ind-S1 .
%gra:	1|3|ADVMOD 2|3|EXPL 3|11|ROOT 4|3|NSUBJ 5|6|ADVMOD 6|3|ADVMOD 7|9|CASE 8|9|DET 9|3|OBL 10|11|CC 11|9|CONJ 12|3|PUNCT
*CHI:	boy . 1340410_1351988
%mor:	noun|boy .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	did you find it ? 1351988_1352821
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|find-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*LOI:	I don't see the boy . 1352821_1365360
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|see-Inf-S det|the-Def-Art noun|boy .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%act:	<1w> looks too
*LOI:	hm: (.) you know what we could do (.) maybe ? 1365360_1375763
%mor:	intj|hm pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 pron|what-Rel-S1 pron|we-Prs-Nom-P1 aux|could-Fin-S verb|do-Inf-S adv|maybe ?
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|8|ROOT 4|7|OBJ 5|7|NSUBJ 6|7|AUX 7|3|CCOMP 8|7|ADVMOD 9|3|PUNCT
*LOI:	we could take one of these . 1375763_1378532
%mor:	pron|we-Prs-Nom-P1 aux|could-Fin-S verb|take-Inf-S num|one adp|of pron|this-Dem-P1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|3|OBJ 5|6|CASE 6|4|NMOD 7|3|PUNCT
%act:	<aft> pulls playskool bus from play+pen; Peter takes one of peg people and puts in seesaw; then trying to add seventh finds no room
*CHI:	on it . 1378532_1404731
%mor:	adp|on pron|it-Prs-Acc-S3 .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	oh . 1404731_1405850
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	on there . 1405850_1407620
%mor:	adp|on adv|there .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	huh . 1407620_1409089
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	on there . 1409089_1412997
%mor:	adp|on adv|there .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
%int:	<1w> rising
*LOI:	you want it on there ? 1412997_1414197
%mor:	pron|you-Prs-Nom-S2 verb|want-Fin-Ind-Pres-S2 pron|it-Prs-Acc-S3 adp|on adv|there ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|2|OBJ 4|5|CASE 5|2|OBL 6|2|PUNCT
*LOI:	there's no hole for it . 1414197_1415416
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|no-Def noun|hole adp|for pron|it-Prs-Acc-S3 .
%gra:	1|2|EXPL 2|6|ROOT 3|4|DET 4|2|NSUBJ 5|6|CASE 6|2|OBL 7|2|PUNCT
*CHI:	huh . 1415416_1416602
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	taking one rider out of seesaw , replacing it with another , repeats
*CHI:	on there . 1416602_1418105
%mor:	adp|on adv|there .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*CHI:	oops . 1418105_1425252
%mor:	noun|oop .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	is that a boy Peter ? 1425252_1436304
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that det|a-Ind-Art noun|boy noun|Peter ?
%gra:	1|5|ROOT 2|4|DET 3|4|DET 4|1|NSUBJ 5|4|APPOS 6|1|PUNCT
%com:	it's a girl
*CHI:	boy . 1436304_1443431
%mor:	noun|boy .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $ECHO
*CHI:	Peter . 1443431_1444751
%mor:	noun|Peter .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $ECHO
*LOI:	looks like a lady ? 1444751_1448089
%mor:	verb|look-Fin-Ind-Pres-S3 adp|like det|a-Ind-Art noun|lady ?
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*CHI:	hm: . 1448089_1448906
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	hm: . 1448906_1449942
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*CHI:	hm: . 1449942_1451245
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
*LOI:	looks like a lady ? 1451245_1452281
%mor:	verb|look-Fin-Ind-Pres-S3 adp|like det|a-Ind-Art noun|lady ?
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
%com:	pause with continuity
*CHI:	lady . 1452281_1472783
%mor:	noun|lady .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $ECHO
%act:	<bef> taking peg people on/off seesaw
*CHI:	oop . 1472783_1474002
%mor:	noun|oop .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	lady . 1474002_1476141
%mor:	noun|lady .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	mhm . 1476141_1476791
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's right . 1476791_1477357
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	that's the lady . 1477357_1478257
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|lady .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	lady . 1478257_1479090
%mor:	noun|lady .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	showing peg lady to Lois
*LOI:	yes (.) that's a lady too . 1479090_1480576
%mor:	intj|yes pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|lady adv|too .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|COP 4|5|DET 5|6|ROOT 6|5|ADVMOD 7|5|PUNCT
*CHI:	lady . 1480576_1483548
%mor:	noun|lady .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	<1w> rising
%com:	pointing from one peg lady to the other
*LOI:	mhm . 1482145_1482862
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
%gpx:	pointing from one peg lady to the other
*CHI:	lady . 1483548_1484681
%mor:	noun|lady .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	mhm . 1484681_1485384
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
%gpx:	pointing from one peg lady to the other
*CHI:	lady . 1485384_1487253
%mor:	noun|lady .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	mhm . 1487253_1491345
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
%gpx:	pointing to seesaw; then bag
*CHI:	seesaw . 1491345_1495233
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	bag . 1495233_1499325
%mor:	noun|bag .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's right . 1499325_1499958
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adj|right-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*LOI:	you're so smart . 1499958_1500994
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adv|so adj|smart-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*PAT:	bag ? 1500994_1501827
%mor:	noun|bag ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	bag . 1501827_1504513
%mor:	noun|bag .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	playing with peg boy-s in mirror box
*CHI:	boy . 1504513_1537039
%mor:	noun|boy .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	peeking in and through mirror box
*CHI:	fall . 1537039_1537822
%mor:	noun|fall .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 1537822_1539055
*LOI:	I see you . 1539055_1547922
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*LOI:	I see you . 1547922_1553416
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*LOI:	I don't see you now . 1553416_1562150
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|see-Inf-S pron|you-Prs-Acc-S2 adv|now .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|6|ROOT 5|4|OBJ 6|4|ADVMOD 7|4|PUNCT
*CHI:	hm: . 1562150_1563086
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	I can't see you . 1563086_1564052
%mor:	pron|I-Prs-Nom-S1 aux|can-Fin-S~part|not verb|see-Inf-S pron|you-Prs-Acc-S2 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*LOI:	there you are . 1564052_1565122
%mor:	adv|there pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 .
%gra:	1|3|ROOT 2|1|NSUBJ 3|1|COP 4|1|PUNCT
*CHI:	xxx . 1565122_1570046
*PAT:	where's Peter ? 1570046_1570782
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 noun|Peter ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
%gpx:	pointing to tape recorder
*PAT:	can you see Peter ? 1570782_1572935
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|see-Inf-S noun|Peter ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*PAT:	there you are ? 1572935_1573671
%mor:	adv|there pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 ?
%gra:	1|3|ROOT 2|1|NSUBJ 3|1|COP 4|1|PUNCT
*PAT:	awoh . 1573671_1577193
%mor:	noun|awoh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	button . 1577193_1581102
%mor:	noun|button .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	oh no (.) Peter . 1581102_1586577
%mor:	intj|oh intj|no noun|Peter .
%gra:	1|3|DISCOURSE 2|3|DISCOURSE 3|3|ROOT 4|3|PUNCT
*LOI:	hm: . 1586577_1588613
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	(re)corder . 1588613_1590299
%mor:	noun|recorder .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's the tape recorder . 1590299_1592051
